Accuracy on the validation data,0.793

Number of Type I results,52
Number of Type II results,487
Number of Type III results,386
Number of Type IV results,7005

Ratio of Type IV results to correct results,0.8833543505674654

Details of Type IV results
Input index,rp,r1,r2
6728,1,6,8
6730,8,4,7
6731,6,4,4
6733,5,1,0
6734,8,4,2
6735,9,1,7
6736,4,8,5
6738,0,1,9
6739,0,1,9
6740,2,0,6
6742,1,6,8
6743,8,4,4
6744,3,2,4
6745,7,1,6
6747,8,3,0
6749,9,5,7
6751,8,4,4
6752,9,4,7
6754,8,4,4
6755,9,4,7
6756,5,1,7
6757,4,5,6
6758,8,4,9
6760,5,9,9
6761,5,4,3
6762,7,1,1
6764,5,8,9
6765,8,4,1
6766,8,4,9
6767,1,6,8
6768,2,1,7
6769,3,0,4
6770,1,2,8
6775,0,1,9
6776,8,4,9
6777,2,1,7
6778,2,1,7
6779,8,4,4
6780,7,5,6
6781,3,4,2
6784,9,4,7
6785,6,5,4
6786,3,6,9
6787,5,7,0
6788,1,6,8
6789,1,6,8
6791,7,1,0
6793,3,5,9
6794,8,5,6
6796,6,4,8
6797,0,1,7
6801,6,4,4
6802,4,1,8
6803,6,4,4
6805,1,6,8
6806,1,6,8
6807,7,8,9
6809,6,1,4
6810,8,4,9
6812,0,7,7
6813,6,5,4
6815,0,7,8
6816,1,6,8
6817,1,6,0
6818,7,4,2
6819,2,4,7
6820,1,6,7
6821,0,1,9
6823,5,4,7
6824,0,5,9
6825,3,7,1
6826,6,4,4
6828,3,9,4
6829,8,3,9
6830,1,6,6
6831,8,7,7
6832,1,6,7
6834,1,6,7
6835,5,7,9
6837,5,1,7
6838,1,2,7
6839,8,3,5
6840,9,4,1
6842,3,1,7
6843,1,6,8
6844,7,1,0
6845,2,6,6
6846,9,2,1
6847,8,3,9
6848,9,4,1
6849,4,3,6
6850,6,4,7
6852,9,7,7
6856,6,5,0
6858,1,6,7
6860,0,1,9
6863,6,4,4
6864,0,1,1
6865,3,4,0
6870,7,5,0
6871,9,7,3
6873,3,5,6
6874,6,0,4
6878,5,0,7
6879,1,6,8
6880,2,8,6
6881,2,5,6
6883,7,4,5
6884,0,7,6
6885,0,7,9
6886,1,6,8
6887,4,1,5
6889,5,9,6
6890,5,4,1
6891,9,4,7
6892,6,1,4
6893,3,5,4
6894,6,8,4
6895,2,4,1
6896,6,4,0
6900,3,7,9
6902,4,1,0
6903,9,4,7
6905,2,5,6
6906,1,6,7
6907,6,4,1
6908,6,1,4
6909,4,5,6
6910,7,5,6
6911,6,4,0
6913,3,1,4
6914,8,4,9
6915,1,6,7
6917,6,1,7
6919,4,5,0
6921,6,7,4
6923,0,5,8
6924,5,9,1
6925,2,5,1
6927,5,7,1
6928,2,0,4
6929,5,1,7
6932,9,2,1
6934,6,0,4
6935,7,1,6
6936,9,5,0
6938,3,8,4
6939,2,5,1
6940,1,2,7
6943,4,0,8
6944,5,1,6
6945,5,7,0
6946,6,4,4
6947,8,4,4
6948,6,1,2
6949,0,5,9
6950,8,7,6
6951,9,7,7
6954,7,8,1
6955,7,1,6
6956,6,1,4
6957,6,5,4
6960,9,2,7
6961,8,7,0
6964,5,1,6
6965,6,8,0
6974,9,7,2
6975,8,4,4
6977,7,4,0
6981,2,1,0
6982,1,4,8
6983,9,1,7
6984,1,6,8
6985,0,7,8
6986,5,1,0
6987,8,3,4
6988,4,0,0
6989,7,4,6
6990,3,7,9
6991,1,6,8
6995,1,6,4
6996,0,6,6
6998,8,4,4
6999,8,4,6
7001,1,6,8
7003,7,4,5
7006,6,4,3
7008,1,6,8
7010,0,5,6
7011,7,5,6
7013,1,6,8
7014,3,1,7
7016,3,8,1
7018,0,4,6
7019,2,4,8
7020,7,4,6
7022,2,5,6
7023,2,4,9
7024,9,7,1
7025,6,4,4
7026,3,7,9
7027,5,1,2
7028,9,6,1
7029,4,1,5
7030,8,3,6
7031,0,4,1
7034,0,5,8
7038,0,1,9
7039,4,3,6
7042,8,4,4
7043,6,7,4
7045,3,8,9
7046,9,8,1
7048,2,8,8
7049,2,5,1
7050,8,4,6
7051,3,0,9
7052,1,6,7
7053,1,4,7
7056,2,5,4
7057,6,4,4
7058,9,4,7
7060,8,7,4
7061,4,0,6
7063,1,9,4
7064,5,9,7
7065,2,5,6
7066,6,4,4
7067,9,4,7
7069,0,1,7
7070,7,1,6
7071,1,6,8
7072,8,7,7
7073,9,5,2
7074,3,7,0
7075,9,2,7
7077,0,5,6
7078,7,1,5
7079,7,4,2
7082,2,1,0
7083,6,5,0
7084,4,0,6
7085,5,9,7
7086,7,4,6
7087,7,5,6
7088,8,3,6
7089,7,5,1
7091,6,1,4
7092,2,4,6
7094,4,0,6
7095,4,1,0
7096,0,5,8
7097,7,1,1
7098,1,2,8
7101,6,3,4
7102,0,1,9
7103,0,7,9
7104,2,5,6
7105,3,7,6
7106,8,3,9
7108,2,4,6
7110,3,1,7
7111,5,1,1
7113,9,2,7
7114,1,3,8
7115,0,1,9
7116,0,8,1
7117,6,9,9
7118,5,9,1
7121,9,4,0
7122,9,5,7
7123,6,1,4
7124,5,3,1
7125,5,1,7
7127,5,8,7
7129,1,4,4
7130,6,5,4
7131,6,1,4
7135,4,1,6
7136,1,6,8
7137,5,9,6
7138,0,5,7
7139,0,7,6
7142,8,4,4
7144,8,4,4
7145,3,7,9
7149,5,9,4
7150,3,4,1
7151,1,2,7
7153,7,1,9
7154,0,7,9
7155,9,2,2
7156,1,6,7
7158,7,5,5
7159,6,4,5
7160,5,4,4
7162,5,7,7
7163,6,4,4
7164,0,7,8
7165,0,1,7
7166,1,4,8
7167,7,5,3
7169,1,6,8
7171,2,0,7
7173,1,5,4
7175,7,1,0
7176,8,1,6
7178,0,4,8
7180,6,1,4
7181,6,1,4
7182,0,1,8
7184,5,1,7
7185,8,3,9
7186,2,7,1
7187,7,5,0
7188,4,1,6
7189,0,1,4
7190,2,5,5
7191,7,4,6
7192,7,5,6
7194,8,4,0
7195,7,4,6
7196,0,4,9
7198,9,2,7
7199,1,6,7
7200,4,0,7
7204,4,1,0
7205,6,1,4
7206,2,5,1
7207,3,0,7
7208,1,6,8
7209,0,5,6
7210,3,5,9
7211,3,1,7
7212,3,8,0
7215,1,6,8
7216,2,5,7
7218,9,6,6
7220,9,4,7
7221,3,4,1
7222,8,5,4
7224,3,5,7
7225,1,6,8
7226,7,1,3
7227,7,5,1
7228,3,0,6
7229,2,5,1
7230,2,5,1
7231,8,4,9
7232,9,4,7
7233,5,1,1
7234,9,4,7
7236,1,6,7
7237,7,5,6
7238,4,0,6
7240,0,1,2
7242,7,1,0
7243,1,6,8
7244,5,1,0
7247,8,3,4
7249,9,2,7
7251,7,1,6
7252,8,3,7
7254,2,7,0
7255,3,8,0
7256,4,5,5
7257,0,1,5
7258,5,1,1
7260,1,6,8
7261,8,4,6
7262,2,5,1
7264,4,1,3
7265,5,7,0
7266,2,1,6
7268,3,7,7
7271,7,0,0
7272,1,6,7
7276,1,6,4
7279,5,7,7
7280,1,2,2
7282,1,5,8
7284,0,1,4
7286,2,5,6
7287,5,7,9
7288,7,4,6
7289,0,5,9
7290,6,8,4
7291,3,8,9
7293,7,4,5
7294,5,7,0
7295,5,9,0
7296,8,4,7
7299,6,4,4
7301,6,5,4
7302,6,1,4
7303,8,4,9
7304,2,3,1
7305,6,8,4
7306,4,2,9
7307,8,7,4
7308,4,1,0
7309,1,6,8
7312,2,5,4
7313,3,9,4
7315,0,4,6
7316,1,6,8
7317,6,1,4
7319,2,5,7
7320,8,1,0
7321,2,1,7
7323,3,2,7
7324,1,6,8
7325,4,5,6
7328,4,8,6
7330,5,1,0
7331,5,1,7
7332,7,4,6
7333,6,1,0
7335,4,5,6
7336,5,7,7
7337,6,1,4
7338,5,9,7
7339,6,4,9
7340,2,5,1
7341,4,0,0
7342,7,5,6
7345,6,1,4
7347,0,5,9
7348,2,8,1
7349,3,8,1
7350,9,4,7
7352,3,7,1
7353,8,4,9
7354,0,7,7
7355,7,4,0
7356,0,5,6
7357,6,4,1
7359,1,2,8
7361,8,4,7
7362,9,5,7
7363,1,2,7
7366,2,5,7
7368,5,1,9
7371,6,8,4
7372,5,1,0
7373,0,5,9
7376,1,6,8
7377,3,4,1
7379,7,4,0
7380,7,1,6
7381,4,0,6
7382,9,4,7
7384,3,8,5
7385,9,4,7
7386,5,7,9
7387,1,6,4
7388,7,1,6
7389,6,0,4
7390,6,3,4
7391,4,0,0
7392,8,4,7
7394,1,6,7
7396,8,4,9
7399,3,7,9
7400,3,4,7
7403,4,0,6
7404,8,4,4
7405,7,4,6
7407,9,5,0
7409,8,4,9
7410,4,0,0
7411,5,7,0
7412,9,7,7
7413,1,0,4
7414,8,7,2
7415,3,9,9
7417,3,5,4
7418,8,3,7
7421,5,3,6
7422,4,0,5
7423,6,4,4
7425,2,4,4
7426,7,1,6
7427,2,1,4
7428,0,6,6
7429,5,4,1
7430,2,1,1
7432,7,4,6
7433,5,1,7
7434,0,6,6
7435,7,1,6
7436,0,7,8
7438,5,1,9
7440,3,4,9
7441,8,4,6
7442,7,4,1
7445,6,1,4
7447,8,5,6
7450,1,8,7
7454,0,1,9
7459,8,4,4
7460,5,9,9
7463,2,1,9
7464,8,3,9
7466,6,1,4
7467,6,4,0
7468,8,4,7
7470,9,4,1
7472,1,6,8
7473,1,5,4
7474,5,8,0
7475,3,7,0
7476,5,9,0
7477,0,4,7
7479,6,4,4
7480,1,3,4
7481,4,1,6
7483,1,6,8
7484,1,5,9
7485,8,4,7
7486,1,4,7
7487,1,6,8
7488,2,5,9
7489,3,0,9
7490,4,1,0
7492,9,2,7
7493,5,1,1
7494,2,5,5
7495,7,5,6
7498,6,0,4
7500,6,1,4
7501,9,6,7
7502,8,3,4
7503,8,7,7
7505,7,1,6
7506,4,2,6
7507,7,1,0
7508,2,1,5
7510,8,3,0
7511,0,7,9
7512,9,4,7
7513,0,1,9
7514,7,5,6
7515,8,4,4
7516,1,6,8
7517,2,4,6
7518,3,0,6
7521,2,5,6
7523,0,6,9
7525,8,3,4
7526,9,4,7
7527,6,4,9
7528,5,1,1
7529,5,1,1
7530,2,4,1
7532,1,7,4
7533,0,6,7
7534,6,4,4
7535,1,6,7
7536,8,2,4
7537,4,1,6
7538,5,4,9
7539,5,1,1
7540,5,4,7
7541,0,4,9
7542,8,0,7
7543,9,2,7
7544,0,1,9
7545,5,1,6
7546,7,4,9
7547,9,6,7
7548,6,3,9
7550,4,5,6
7551,6,0,1
7553,9,4,7
7555,1,4,7
7556,2,7,6
7557,5,1,1
7558,2,8,7
7560,0,6,6
7563,9,4,7
7564,8,7,9
7565,1,6,4
7567,7,1,3
7568,7,3,1
7570,1,6,8
7572,1,4,7
7574,3,1,7
7575,8,3,9
7576,8,3,6
7577,1,6,7
7578,9,5,7
7580,8,4,9
7585,6,8,4
7589,6,7,3
7591,6,4,0
7592,9,6,7
7596,3,2,7
7597,9,4,7
7598,3,8,1
7599,8,3,9
7601,8,3,4
7602,2,9,4
7603,9,6,7
7606,6,5,0
7607,0,5,9
7608,5,1,7
7609,0,4,7
7610,7,1,2
7612,7,8,1
7613,9,2,2
7614,4,3,6
7615,5,9,1
7616,0,5,9
7618,3,8,9
7622,9,2,0
7624,2,1,5
7625,7,4,6
7627,3,1,4
7629,6,1,2
7631,1,4,7
7633,7,4,6
7634,1,4,7
7635,9,4,1
7636,5,1,9
7637,8,4,9
7639,9,4,7
7640,9,4,7
7642,9,4,2
7643,8,4,7
7645,0,1,7
7646,2,4,9
7647,6,4,4
7648,0,7,9
7649,2,4,7
7650,2,0,1
7652,0,5,6
7653,8,3,9
7654,4,1,7
7655,8,7,9
7656,1,6,7
7658,7,1,6
7659,2,0,7
7661,9,2,7
7663,2,1,6
7664,2,5,6
7665,9,2,7
7667,6,4,0
7668,5,9,7
7670,2,1,6
7671,5,1,0
7672,6,7,4
7673,5,1,0
7675,8,5,6
7676,2,4,6
7679,6,4,4
7681,0,5,6
7682,8,4,4
7683,0,1,4
7684,0,1,1
7685,9,6,8
7688,8,4,4
7689,0,4,8
7690,6,1,4
7691,6,1,4
7692,0,1,7
7693,7,4,3
7694,9,7,2
7695,8,7,7
7696,0,1,6
7697,5,7,0
7698,0,1,7
7699,9,5,7
7700,6,4,4
7701,0,6,7
7702,4,8,6
7703,7,2,5
7704,1,6,8
7705,7,5,6
7706,8,4,7
7709,3,7,1
7710,9,4,1
7712,5,6,7
7713,5,3,0
7714,3,5,7
7715,1,6,8
7716,5,8,1
7717,3,7,6
7718,0,7,2
7719,2,5,1
7720,5,4,1
7721,2,5,1
7724,8,4,4
7725,4,0,6
7726,4,8,0
7727,6,4,4
7728,1,6,7
7729,9,4,2
7730,4,1,0
7731,1,6,7
7732,7,5,0
7733,0,5,7
7736,3,8,1
7737,0,6,8
7738,2,5,5
7740,4,1,9
7742,0,5,4
7743,3,5,1
7747,3,1,0
7748,0,4,6
7749,1,6,8
7751,7,4,6
7754,0,7,6
7755,7,1,6
7756,5,1,6
7757,6,4,4
7758,7,1,6
7759,1,6,8
7760,2,4,9
7762,7,5,6
7764,6,7,4
7765,8,4,4
7767,9,5,7
7768,8,4,7
7769,4,1,6
7770,9,4,7
7771,2,5,6
7772,3,5,4
7773,4,6,8
7774,0,1,7
7775,2,5,6
7776,5,6,0
7777,6,4,4
7779,5,7,9
7781,5,1,1
7782,8,4,4
7787,5,1,0
7788,6,4,4
7789,3,7,1
7790,8,4,2
7791,6,5,4
7793,8,4,7
7794,5,2,7
7795,5,4,7
7796,8,4,9
7798,5,4,7
7799,9,2,1
7800,0,5,7
7802,2,0,1
7803,0,7,9
7804,5,3,0
7805,9,2,7
7806,9,2,7
7807,3,1,4
7808,8,3,4
7809,0,5,4
7810,6,4,4
7811,0,5,7
7812,2,4,6
7813,3,4,6
7814,7,5,6
7817,6,1,4
7818,9,1,7
7819,1,6,7
7823,7,4,5
7825,3,1,4
7828,5,4,0
7832,8,3,4
7834,5,1,0
7835,0,1,9
7836,0,5,4
7837,7,4,6
7838,0,1,7
7840,1,6,8
7841,6,4,4
7843,0,6,8
7844,9,4,2
7845,2,5,6
7846,6,0,4
7847,7,5,1
7849,2,5,1
7850,0,1,7
7851,0,1,9
7854,3,8,1
7856,6,4,0
7858,2,5,4
7860,8,1,4
7862,1,6,6
7863,0,1,9
7864,1,6,8
7865,3,1,1
7866,6,4,0
7867,4,5,5
7869,0,4,7
7870,6,4,4
7871,0,2,7
7872,9,4,7
7873,1,6,7
7874,6,0,4
7875,2,1,6
7876,1,6,2
7877,0,6,8
7878,1,6,7
7879,3,0,2
7880,0,5,7
7882,7,4,2
7885,3,8,1
7886,7,1,6
7887,5,0,0
7888,7,4,3
7889,1,6,8
7890,6,0,4
7891,6,4,4
7894,1,5,8
7895,4,0,0
7897,2,4,6
7898,1,6,8
7899,7,1,2
7900,0,2,2
7901,1,6,7
7902,2,6,1
7903,1,6,6
7904,1,4,7
7905,3,0,0
7907,6,1,5
7908,9,4,7
7910,3,4,9
7911,2,5,4
7912,0,7,6
7914,7,4,0
7917,6,1,1
7919,6,1,1
7920,9,4,7
7922,8,3,4
7925,0,5,9
7926,5,7,1
7927,7,0,0
7928,2,5,4
7929,0,1,9
7931,9,4,4
7933,3,0,1
7934,8,4,0
7935,7,1,1
7937,1,6,8
7938,2,5,1
7939,2,5,1
7940,2,5,7
7942,9,1,7
7943,1,5,8
7944,2,5,9
7945,6,4,4
7946,1,6,7
7948,1,6,7
7950,9,4,7
7951,2,5,8
7952,3,0,1
7953,1,6,8
7954,9,6,7
7955,9,4,7
7957,4,5,8
7958,5,7,0
7960,0,5,7
7961,3,1,4
7964,1,4,7
7965,7,4,1
7966,7,5,6
7968,8,3,4
7969,6,1,4
7973,1,6,8
7974,6,1,1
7975,2,6,1
7976,7,2,1
7977,8,4,4
7979,3,7,0
7980,3,1,4
7981,5,9,7
7984,8,4,6
7985,5,3,9
7986,1,2,7
7987,0,7,8
7988,6,0,2
7990,0,4,7
7991,9,4,1
7992,6,4,4
7993,2,5,1
7994,0,5,9
7995,8,4,9
7996,7,5,6
7997,1,6,7
7998,2,5,0
7999,6,4,4
8000,9,6,7
8001,1,5,8
8002,6,8,4
8004,7,1,1
8005,1,6,8
8007,0,1,7
8008,0,7,6
8010,2,4,8
8011,8,4,0
8012,3,8,4
8013,8,4,9
8014,2,0,0
8015,8,4,6
8016,4,7,0
8017,0,5,1
8018,8,5,2
8019,3,1,4
8021,1,6,7
8022,2,5,1
8023,3,8,1
8024,0,1,9
8025,5,1,1
8026,0,5,7
8027,4,1,5
8028,1,6,8
8029,7,8,6
8030,2,5,0
8031,0,1,9
8032,1,6,8
8033,3,8,9
8035,1,4,8
8036,6,0,4
8037,1,6,7
8038,6,5,4
8039,1,6,8
8040,2,5,1
8042,7,3,6
8043,0,7,7
8044,9,5,2
8045,5,1,7
8046,8,9,2
8048,0,9,6
8049,1,6,8
8050,7,1,1
8051,9,5,1
8052,7,1,6
8053,1,3,7
8054,9,4,7
8055,2,4,4
8056,1,2,2
8057,9,7,7
8059,3,0,1
8060,6,1,4
8061,0,5,6
8062,2,9,6
8063,0,5,7
8065,9,5,1
8067,8,4,4
8070,5,9,9
8072,3,0,7
8073,0,5,2
8074,7,5,6
8075,8,4,7
8076,7,4,6
8077,3,0,1
8081,6,5,4
8083,9,7,7
8085,2,5,8
8086,4,2,7
8088,7,1,0
8090,6,5,4
8091,7,4,6
8093,7,1,0
8094,1,6,6
8095,2,1,1
8096,3,0,9
8097,1,2,8
8098,1,6,8
8099,3,0,4
8100,6,5,4
8101,8,4,9
8102,3,1,1
8103,7,4,0
8104,7,1,6
8105,0,4,9
8106,8,3,7
8107,1,8,8
8108,5,1,6
8109,2,1,5
8111,5,4,6
8113,6,3,4
8114,3,8,7
8117,8,4,7
8118,4,3,7
8119,6,1,4
8120,8,7,9
8121,0,1,6
8122,4,1,0
8123,1,6,7
8124,7,1,8
8125,8,2,4
8126,4,5,6
8127,9,1,7
8129,2,9,1
8130,6,4,4
8131,3,0,1
8132,8,3,4
8133,8,3,9
8134,6,8,4
8136,3,8,1
8140,5,1,7
8141,3,8,7
8142,7,1,8
8144,9,5,7
8145,9,6,7
8146,8,4,4
8150,6,5,4
8151,8,4,9
8152,8,4,4
8155,1,6,8
8156,0,4,4
8157,1,6,8
8158,8,4,4
8159,8,3,4
8160,6,3,2
8162,9,4,7
8163,0,5,9
8164,6,1,4
8165,1,6,8
8167,6,4,4
8168,6,4,4
8170,5,4,1
8171,6,7,0
8172,5,1,9
8173,5,4,7
8174,3,7,7
8176,6,4,1
8177,8,7,9
8178,9,2,7
8180,4,1,5
8181,3,9,1
8182,8,5,9
8183,3,8,0
8184,6,4,5
8185,0,1,9
8186,8,4,4
8188,7,4,6
8191,6,0,4
8192,5,1,1
8193,3,8,7
8194,1,2,8
8195,8,3,4
8200,3,1,7
8201,3,1,7
8203,3,1,7
8204,3,7,4
8205,2,5,6
8207,7,1,6
8208,8,5,7
8210,0,6,9
8211,5,4,9
8213,6,3,4
8214,1,6,8
8215,1,6,8
8217,9,2,7
8218,9,1,7
8219,3,7,1
8221,7,1,6
8223,8,4,2
8225,9,7,4
8228,8,3,4
8230,0,7,6
8231,3,5,4
8232,2,9,9
8234,8,4,2
8235,7,5,6
8237,7,1,0
8239,8,4,4
8240,7,5,6
8241,3,0,4
8242,5,1,4
8244,4,0,6
8246,8,4,0
8247,6,8,4
8249,1,6,7
8250,6,0,4
8251,3,5,1
8252,2,0,1
8253,2,5,1
8254,8,2,9
8256,8,4,7
8257,3,0,2
8258,3,4,9
8259,8,7,4
8260,1,6,8
8261,1,9,0
8262,0,7,7
8263,5,3,9
8264,2,5,6
8265,0,5,6
8270,6,0,4
8271,3,1,1
8273,6,4,4
8274,6,1,2
8275,3,8,6
8277,4,8,6
8278,8,4,4
8279,3,1,4
8281,3,7,1
8282,1,6,8
8284,2,0,8
8287,8,4,4
8288,5,9,7
8289,5,4,0
8291,6,4,0
8293,0,5,3
8294,8,4,4
8297,1,6,7
8298,3,7,1
8299,3,8,4
8301,5,1,7
8302,3,4,9
8303,8,6,9
8306,6,1,5
8307,4,5,8
8308,2,1,9
8310,3,8,7
8311,8,3,4
8313,6,5,4
8314,6,4,7
8315,6,0,4
8319,7,4,0
8320,7,1,2
8321,4,1,7
8322,4,5,5
8323,9,4,2
8324,3,7,9
8325,8,3,2
8328,7,5,6
8329,8,4,0
8330,5,1,7
8331,3,5,1
8334,6,1,0
8336,3,8,0
8339,8,4,4
8340,5,1,1
8343,3,7,9
8344,7,1,6
8347,1,2,7
8348,6,4,0
8350,9,4,7
8352,5,1,1
8353,7,1,6
8354,4,1,6
8355,9,4,7
8356,1,6,7
8358,0,5,9
8359,2,1,4
8360,7,8,6
8362,3,4,6
8364,7,5,9
8365,6,4,0
8366,1,7,7
8367,6,5,4
8368,6,0,4
8369,4,0,5
8371,2,7,6
8372,1,8,8
8373,8,4,7
8374,4,0,0
8376,7,1,0
8377,8,7,9
8379,8,4,4
8380,9,4,7
8381,4,2,6
8382,3,8,7
8383,2,5,7
8384,2,1,4
8386,3,0,0
8388,1,6,4
8389,1,7,6
8390,1,2,7
8391,1,2,8
8392,6,1,4
8393,8,4,4
8394,7,4,2
8395,1,6,8
8396,3,7,1
8398,4,5,0
8399,5,1,1
8400,0,6,6
8402,0,7,4
8403,6,1,2
8407,8,4,6
8408,6,5,1
8409,8,3,9
8411,8,4,9
8412,2,4,4
8414,6,3,0
8415,0,1,7
8416,6,4,2
8417,1,6,7
8418,8,3,9
8419,7,8,1
8420,3,7,1
8421,2,1,0
8422,2,5,6
8423,6,7,4
8424,5,1,0
8427,2,5,9
8429,4,5,6
8430,9,5,2
8431,8,7,4
8432,5,7,0
8433,3,8,7
8435,3,4,7
8436,5,1,0
8437,7,1,4
8438,1,6,8
8439,8,4,7
8441,8,4,4
8442,6,1,9
8444,5,8,1
8445,1,6,8
8446,3,7,6
8447,0,5,6
8448,4,8,0
8450,9,7,6
8453,9,6,7
8454,2,5,9
8455,1,6,6
8458,5,8,9
8459,9,2,7
8460,8,4,9
8461,7,1,0
8462,2,0,4
8464,6,3,5
8465,9,5,7
8466,7,4,1
8467,3,4,2
8468,6,4,4
8472,2,5,1
8473,2,4,9
8474,4,0,5
8475,9,1,7
8477,5,9,1
8479,4,5,2
8481,3,8,1
8482,1,6,2
8483,0,1,9
8485,0,7,7
8486,4,1,6
8488,9,7,1
8489,1,5,7
8493,2,5,1
8494,1,7,4
8495,1,6,8
8496,0,6,9
8498,1,6,4
8500,4,0,6
8502,1,6,7
8503,1,4,8
8504,1,6,8
8505,5,9,7
8506,9,5,7
8509,6,4,4
8510,7,1,6
8511,2,0,8
8513,9,5,7
8515,8,4,4
8516,8,3,9
8517,1,6,7
8518,9,4,7
8519,7,5,6
8520,8,4,2
8522,1,6,7
8523,6,0,4
8525,3,1,0
8527,1,6,8
8528,3,7,0
8530,8,4,6
8531,8,4,4
8533,6,4,4
8534,6,1,4
8538,7,5,1
8539,6,3,1
8541,8,6,4
8543,0,4,4
8544,6,4,4
8546,8,4,9
8547,6,4,4
8548,3,7,9
8550,1,6,2
8551,8,4,4
8552,6,5,3
8554,0,4,9
8555,5,9,7
8557,3,8,9
8558,2,4,1
8559,1,4,8
8560,7,4,0
8561,8,4,0
8562,2,9,6
8564,1,6,8
8565,7,1,2
8567,8,4,9
8568,7,5,6
8569,6,1,4
8570,6,1,4
8571,7,1,3
8572,0,1,4
8575,9,2,7
8579,1,6,7
8581,8,3,7
8582,6,4,4
8583,8,4,4
8584,1,4,2
8585,9,4,7
8587,7,4,0
8588,6,4,4
8590,0,5,7
8591,6,3,3
8592,0,4,6
8593,1,6,7
8594,3,0,9
8595,1,6,2
8596,1,4,7
8600,3,1,9
8602,8,4,2
8603,1,6,8
8604,6,1,4
8605,6,4,1
8606,1,6,4
8607,8,3,9
8608,8,3,9
8609,6,4,4
8610,2,4,1
8611,7,5,1
8612,4,1,8
8613,6,1,4
8614,8,4,0
8615,9,5,7
8619,5,7,6
8621,1,4,7
8623,1,6,8
8627,7,4,6
8628,7,8,1
8630,5,9,0
8631,2,5,0
8635,6,0,2
8636,6,4,5
8638,0,6,6
8639,7,5,6
8640,1,6,8
8641,7,1,6
8643,0,7,2
8646,2,5,0
8648,1,6,8
8649,2,5,1
8650,2,9,6
8652,9,2,7
8655,8,3,2
8656,7,1,6
8659,4,5,6
8661,2,6,1
8663,1,6,8
8664,5,4,1
8665,3,1,9
8666,0,4,7
8667,4,1,6
8669,4,1,0
8670,9,4,7
8671,4,7,5
8673,9,4,7
8674,1,6,7
8675,7,1,6
8676,8,4,9
8677,3,2,0
8678,1,6,8
8680,3,4,0
8681,2,1,1
8682,5,0,9
8683,7,1,0
8685,7,4,2
8687,6,8,4
8688,8,5,7
8690,8,4,2
8691,6,3,0
8692,5,1,7
8693,9,5,7
8694,0,6,7
8696,8,4,7
8697,5,1,7
8701,8,4,4
8702,0,7,8
8703,4,0,7
8704,8,6,4
8705,6,1,7
8707,2,1,1
8709,1,2,7
8710,7,1,5
8711,4,0,6
8712,1,6,6
8714,4,7,7
8715,2,5,1
8716,2,0,1
8717,8,4,4
8718,7,4,0
8719,2,5,1
8720,2,5,9
8722,7,6,3
8724,6,1,4
8725,8,4,6
8726,9,2,1
8727,9,7,8
8729,5,3,7
8731,9,4,7
8732,8,7,6
8733,7,6,5
8734,2,7,1
8735,3,0,1
8736,3,1,4
8737,7,5,4
8738,4,3,6
8739,3,8,9
8740,2,9,9
8744,1,6,7
8745,5,9,7
8746,3,7,6
8747,2,5,6
8748,6,1,4
8751,1,7,8
8753,4,5,5
8754,3,0,4
8755,6,4,4
8756,2,5,4
8758,9,4,2
8759,7,2,1
8760,8,3,9
8762,8,3,4
8764,1,9,8
8765,2,0,6
8767,7,5,1
8768,2,5,6
8769,0,4,7
8770,6,5,4
8771,6,4,4
8772,1,6,8
8774,3,0,6
8775,1,6,4
8776,5,9,6
8777,0,5,9
8778,3,0,9
8780,4,5,6
8781,6,5,0
8782,5,7,7
8783,6,4,4
8784,4,5,6
8785,8,4,9
8786,3,1,4
8787,4,3,0
8788,5,1,4
8789,5,9,7
8790,0,7,7
8791,6,0,4
8792,6,5,4
8793,7,4,6
8795,0,1,9
8796,9,4,1
8797,9,1,1
8798,6,4,4
8799,1,6,0
8802,6,1,4
8807,6,4,4
8808,6,3,4
8812,0,5,6
8813,1,4,7
8816,7,1,6
8818,3,1,9
8819,0,6,8
8820,2,5,1
8821,7,1,6
8822,6,4,4
8823,4,5,6
8824,3,1,1
8826,8,4,4
8827,2,9,6
8829,0,5,2
8831,6,3,4
8832,6,4,4
8833,6,4,4
8837,1,6,7
8838,8,3,4
8839,1,9,8
8843,8,4,4
8844,5,1,6
8845,2,5,6
8846,6,4,4
8848,3,7,6
8849,9,4,1
8851,0,1,7
8852,7,5,0
8853,2,4,6
8855,4,3,9
8857,0,6,7
8859,2,5,5
8860,2,1,1
8862,0,1,9
8863,5,4,7
8864,9,5,7
8865,7,4,0
8866,1,6,0
8867,8,4,9
8870,5,8,1
8871,9,6,2
8873,5,4,6
8874,7,8,1
8877,9,6,7
8878,8,3,4
8879,9,4,7
8880,1,6,7
8881,6,1,1
8882,3,1,7
8883,8,6,4
8885,3,8,9
8886,4,5,0
8888,8,4,4
8890,8,3,2
8891,9,4,7
8892,8,4,2
8893,6,8,4
8895,0,1,7
8896,8,4,7
8897,2,5,1
8900,2,1,7
8902,6,1,3
8903,0,7,8
8905,8,3,4
8906,4,5,9
8907,1,6,6
8908,9,4,7
8909,0,1,8
8910,1,4,4
8912,4,7,3
8913,8,4,7
8915,9,4,2
8916,6,4,4
8917,0,6,6
8918,7,1,3
8920,6,4,4
8921,8,4,6
8922,9,4,1
8923,6,4,7
