Accuracy on the validation data,0.7619

Number of Type I results,12
Number of Type II results,247
Number of Type III results,567
Number of Type IV results,6793

Ratio of Type IV results to correct results,0.8915868224176401

Details of Type IV results
Input index,rp,r1,r2
4603,6,4,5
4604,4,0,9
4607,1,2,2
4609,8,2,4
4611,1,2,3
4612,7,8,6
4613,1,4,3
4616,4,0,9
4617,3,1,9
4618,3,1,9
4619,9,7,0
4620,7,6,6
4621,8,2,3
4622,2,6,9
4623,5,4,6
4625,4,1,5
4626,5,1,9
4627,4,5,5
4628,5,1,6
4629,7,6,6
4631,5,0,6
4633,1,4,3
4635,7,9,2
4636,8,0,4
4637,3,9,9
4638,6,4,7
4639,0,5,2
4640,2,1,3
4641,5,6,6
4642,2,6,5
4643,3,9,9
4645,4,0,2
4647,1,2,3
4649,8,0,3
4650,6,8,8
4651,8,7,3
4652,3,0,9
4653,2,1,3
4654,7,6,6
4656,9,2,2
4657,7,1,6
4659,4,6,3
4662,6,0,5
4663,1,2,4
4664,7,5,6
4665,3,1,0
4666,0,2,3
4667,0,2,3
4668,6,8,1
4670,8,4,3
4671,6,0,1
4672,6,0,1
4673,0,9,2
4674,3,1,8
4675,4,5,1
4676,7,2,9
4677,4,8,1
4679,4,0,2
4680,9,2,0
4682,3,1,1
4683,4,9,9
4684,1,2,9
4686,0,2,4
4688,7,8,6
4690,2,1,3
4693,4,6,5
4694,7,9,9
4695,8,2,9
4698,6,1,8
4700,6,8,5
4701,0,2,3
4702,6,0,3
4703,4,5,5
4704,9,2,0
4706,2,1,3
4707,7,6,9
4708,3,4,5
4710,3,1,1
4711,9,2,2
4712,4,8,5
4713,1,2,3
4714,6,5,1
4715,9,2,0
4716,9,7,0
4719,9,4,0
4721,1,4,7
4723,9,2,0
4725,9,2,0
4726,0,2,3
4727,9,2,4
4728,7,9,6
4731,4,9,2
4733,6,8,5
4734,4,0,5
4736,1,3,4
4737,9,2,0
4741,1,2,4
4742,8,1,0
4743,6,0,8
4745,7,2,6
4746,6,4,4
4747,5,0,4
4749,2,6,8
4751,6,5,1
4753,2,1,4
4755,1,2,4
4759,0,8,5
4763,0,9,2
4766,1,2,2
4767,6,9,8
4768,9,3,0
4769,8,3,0
4770,9,6,3
4771,0,4,2
4772,6,0,1
4773,1,5,4
4774,6,4,8
4775,2,0,9
4776,3,1,8
4777,5,9,0
4778,6,0,8
4781,7,8,9
4782,2,1,3
4785,3,0,4
4787,8,1,4
4788,6,4,5
4789,9,2,0
4790,1,2,4
4791,9,4,2
4792,0,2,5
4797,5,9,2
4798,4,0,3
4799,1,2,2
4800,9,2,0
4801,2,8,3
4802,0,9,3
4803,7,1,6
4804,3,1,5
4805,5,9,9
4806,1,8,7
4807,8,4,4
4808,3,6,7
4809,0,4,4
4810,5,9,9
4812,8,2,4
4813,8,0,3
4814,3,4,9
4816,6,1,5
4817,0,3,4
4820,3,6,9
4822,1,5,4
4824,0,4,2
4825,7,6,9
4826,3,6,9
4827,9,2,7
4828,4,0,8
4831,1,8,3
4834,4,1,2
4835,9,2,0
4836,9,3,7
4837,7,3,6
4838,1,4,4
4839,7,2,6
4840,0,9,9
4841,1,2,7
4843,1,3,7
4844,5,4,9
4845,3,1,2
4846,8,3,6
4848,1,7,4
4849,5,6,9
4850,1,2,3
4851,9,2,0
4852,9,2,2
4853,7,8,6
4854,0,9,2
4855,1,2,4
4856,7,8,6
4857,6,0,8
4859,6,8,5
4860,5,1,6
4862,3,9,2
4863,1,2,2
4866,9,2,0
4867,9,1,6
4868,0,2,3
4869,8,0,3
4870,8,3,2
4872,9,1,0
4874,9,7,2
4875,1,8,7
4876,3,8,2
4877,6,8,8
4879,6,8,8
4881,8,1,3
4882,6,1,8
4883,2,1,6
4884,4,0,9
4885,2,8,4
4886,3,6,9
4888,5,9,9
4891,6,8,3
4895,1,8,3
4896,7,9,6
4897,1,2,7
4898,6,8,8
4899,2,4,3
4900,3,1,8
4902,4,6,9
4903,2,8,8
4904,9,2,0
4905,7,8,6
4908,6,3,3
4909,0,9,2
4911,8,7,4
4912,1,2,3
4913,1,2,4
4914,3,5,9
4915,5,6,6
4916,6,1,9
4918,3,1,8
4919,8,2,3
4920,7,1,2
4922,0,3,9
4923,7,8,6
4924,7,8,5
4925,5,1,6
4927,1,7,3
4928,9,4,0
4929,9,2,7
4930,1,5,7
4932,9,2,4
4933,3,1,9
4934,5,9,7
4935,5,9,2
4937,0,1,3
4940,6,1,7
4941,6,0,1
4943,6,0,1
4945,9,2,0
4949,1,5,7
4950,2,5,6
4951,7,6,6
4952,9,8,3
4953,0,4,2
4956,5,9,9
4957,4,6,3
4958,4,6,3
4959,7,6,0
4960,4,1,9
4961,8,2,4
4962,3,5,5
4963,3,5,0
4966,5,0,6
4967,7,2,2
4968,0,9,2
4969,1,4,6
4970,2,8,4
4971,9,3,0
4972,8,0,7
4974,7,0,6
4975,3,1,9
4976,5,9,9
4977,9,2,0
4978,1,8,3
4979,9,8,0
4980,1,2,0
4983,6,1,3
4987,3,1,8
4989,6,0,3
4991,0,2,3
4992,1,9,7
4993,7,1,9
4994,7,3,6
4996,3,6,8
4997,3,0,9
4998,5,6,6
4999,1,4,7
5000,7,3,6
5001,6,1,1
5002,8,7,3
5003,4,8,9
5004,4,1,5
5005,5,2,6
5007,3,0,9
5008,4,6,9
5009,7,3,9
5010,7,2,6
5012,6,0,1
5014,7,1,6
5015,2,0,9
5017,7,4,9
5018,4,9,2
5019,1,8,3
5020,8,1,4
5021,0,2,3
5022,2,6,8
5024,1,2,3
5025,5,1,3
5026,4,2,9
5027,0,9,7
5028,9,3,4
5031,4,0,3
5032,2,1,0
5033,3,6,1
5035,5,9,2
5036,0,5,4
5038,4,0,9
5039,6,0,7
5040,3,5,1
5041,9,4,7
5042,2,6,9
5043,0,9,2
5044,5,6,9
5045,7,2,0
5046,5,9,9
5047,5,9,2
5048,1,8,7
5049,7,2,2
5054,9,2,0
5055,0,9,2
5059,4,0,3
5062,5,6,9
5063,9,7,2
5064,5,9,9
5065,0,4,4
5066,4,8,9
5067,9,1,4
5073,8,1,1
5074,0,8,2
5076,5,1,1
5078,8,0,3
5079,1,3,4
5080,7,5,6
5081,5,3,6
5082,6,7,7
5083,9,2,0
5084,3,9,9
5085,2,0,3
5087,9,2,0
5089,6,8,9
5090,1,2,8
5091,0,9,9
5092,9,8,7
5093,0,1,7
5094,9,6,0
5095,8,7,3
5099,2,4,9
5100,3,1,9
5101,5,9,0
5103,7,8,9
5104,8,3,9
5105,7,8,0
5107,9,2,2
5110,8,4,4
5113,6,4,9
5114,7,4,2
5115,5,0,6
5117,7,8,6
5120,9,1,0
5121,6,0,1
5122,6,1,8
5123,7,6,2
5124,0,4,2
5125,1,8,6
5126,0,1,9
5127,1,8,7
5128,3,2,9
5130,5,9,3
5131,6,4,9
5132,1,6,4
5133,2,6,3
5135,1,4,4
5136,9,2,0
5137,9,2,2
5138,8,2,4
5139,6,1,9
5140,8,0,4
5141,6,8,0
5143,9,2,0
5144,0,9,5
5145,4,6,9
5147,3,4,2
5148,3,9,1
5149,6,4,3
5150,4,6,9
5152,9,7,1
5153,7,6,0
5154,2,9,4
5158,4,8,9
5159,6,0,1
5160,0,2,2
5161,3,6,1
5163,5,7,1
5164,0,9,3
5165,2,1,9
5167,2,6,9
5168,7,9,6
5169,2,1,9
5170,9,3,7
5171,2,6,3
5173,0,2,2
5174,6,0,1
5175,6,4,7
5176,3,6,9
5179,5,9,1
5181,1,3,4
5182,1,4,4
5184,4,6,1
5186,5,0,0
5187,4,6,9
5188,8,3,4
5189,0,9,3
5190,0,2,4
5192,9,2,7
5194,7,4,8
5195,4,8,8
5196,2,1,3
5198,3,5,5
5199,6,8,8
5200,3,4,9
5201,1,2,7
5202,9,2,3
5203,6,1,1
5204,3,8,9
5205,8,2,2
5206,3,7,9
5208,4,6,3
5209,7,5,6
5211,7,6,2
5216,6,1,7
5217,1,2,4
5220,0,9,2
5221,7,4,6
5222,5,6,7
5223,0,3,3
5224,0,9,2
5225,0,7,2
5226,1,2,4
5228,3,0,2
5229,5,0,8
5230,8,5,9
5231,4,5,5
5234,7,0,2
5236,0,3,3
5240,1,4,2
5242,0,4,3
5243,1,2,7
5244,2,6,3
5245,1,9,4
5246,7,0,0
5247,7,1,0
5248,9,6,0
5249,8,1,0
5250,7,9,6
5251,5,9,9
5252,4,6,2
5253,0,9,2
5255,0,1,8
5256,0,7,3
5257,8,0,4
5259,0,2,3
5260,0,9,2
5263,8,0,3
5264,6,0,5
5265,2,9,9
5266,4,0,2
5267,6,4,3
5268,3,4,5
5270,1,3,7
5273,7,0,6
5275,2,8,5
5276,9,1,0
5278,0,2,4
5279,0,2,2
5282,4,0,9
5284,6,0,8
5285,1,2,4
5286,6,1,8
5288,4,6,9
5291,9,2,4
5293,0,4,9
5294,8,2,0
5295,0,2,3
5296,4,8,9
5299,7,5,6
5300,9,2,0
5301,7,5,9
5302,0,4,3
5303,5,6,0
5305,7,6,9
5306,3,6,0
5307,1,4,4
5309,3,0,9
5312,5,4,6
5313,3,8,4
5315,9,5,2
5316,4,0,9
5317,4,0,9
5321,1,2,7
5323,1,7,4
5325,8,9,3
5326,7,9,8
5328,0,4,7
5331,2,9,3
5332,9,2,2
5333,7,0,6
5336,3,1,5
5337,5,9,1
5339,0,3,2
5341,6,0,1
5343,3,1,9
5344,2,8,5
5348,1,3,8
5351,7,6,5
5353,1,2,4
5355,8,2,5
5356,7,2,6
5357,0,9,4
5359,6,1,2
5360,9,3,0
5362,2,6,5
5363,7,8,2
5366,1,0,9
5368,3,4,9
5370,6,3,9
5371,7,1,6
5373,2,6,6
5374,0,3,3
5375,1,5,7
5380,1,2,2
5381,3,1,9
5382,0,1,1
5383,8,1,0
5384,6,8,8
5386,1,2,3
5390,1,3,0
5391,9,3,2
5392,0,2,3
5394,1,3,4
5395,0,2,3
5396,1,9,2
5397,9,2,0
5399,6,1,8
5400,9,3,0
5402,4,6,9
5403,7,6,6
5404,2,5,3
5406,7,6,2
5408,9,2,3
5409,1,2,3
5411,2,6,3
5412,6,8,1
5414,4,6,9
5415,4,1,9
5417,4,8,9
5419,2,1,4
5420,6,5,1
5421,6,0,8
5423,6,5,8
5425,6,1,0
5427,8,3,4
5429,6,8,1
5430,7,1,6
5431,1,2,3
5432,9,3,0
5434,6,0,8
5436,6,0,1
5437,0,4,3
5439,1,2,7
5440,9,2,7
5443,6,5,8
5444,7,3,2
5445,7,5,9
5446,6,1,0
5447,5,9,6
5448,9,2,0
5449,1,2,3
5450,5,6,0
5451,6,0,1
5452,0,2,2
5453,2,1,9
5454,0,4,3
5455,9,7,4
5456,1,2,7
5457,8,2,3
5461,0,4,7
5462,0,1,4
5465,7,8,6
5466,8,3,5
5470,1,2,4
5472,1,2,4
5473,5,0,6
5475,0,5,2
5476,6,4,7
5477,2,1,4
5478,3,1,5
5482,5,6,0
5484,9,2,2
5485,8,0,3
5488,9,2,0
5489,7,3,0
5491,0,2,2
5492,2,8,4
5494,9,2,0
5495,4,5,1
5496,4,5,5
5500,8,1,4
5501,6,0,7
5502,6,8,8
5504,5,0,2
5505,4,0,9
5507,6,0,7
5508,7,9,6
5509,7,2,5
5510,4,0,9
5512,9,2,3
5513,6,1,0
5514,2,1,4
5515,4,0,3
5517,1,3,3
5519,6,1,8
5520,4,6,9
5521,9,8,0
5523,6,8,8
5524,0,1,2
5526,8,3,0
5527,7,2,6
5528,5,1,6
5530,3,1,9
5531,8,7,4
5535,3,9,7
5536,6,8,5
5538,7,0,2
5540,5,6,6
5541,7,8,6
5542,9,4,0
5543,0,9,2
5546,7,5,2
5550,5,6,2
5553,5,0,6
5556,6,5,0
5557,4,1,9
5560,3,7,9
5561,6,8,1
5563,1,4,7
5564,6,2,9
5565,3,1,1
5566,1,8,4
5567,6,8,8
5568,7,3,6
5569,0,4,3
5570,5,0,6
5571,0,6,3
5572,1,6,4
5574,7,0,9
5575,3,1,0
5577,2,4,5
5578,3,6,7
5579,9,5,2
5582,4,3,2
5583,0,2,2
5584,0,5,2
5585,0,4,8
5587,0,4,2
5588,3,9,6
5589,2,5,3
5591,5,3,9
5592,3,4,2
5593,7,6,2
5594,9,3,0
5595,6,2,5
5596,9,2,2
5598,1,8,4
5599,2,0,3
5600,6,1,5
5601,7,6,6
5602,4,0,9
5604,1,2,4
5605,3,1,9
5606,7,2,6
5608,9,2,2
5612,8,0,1
5613,5,2,7
5615,5,3,0
5616,6,1,5
5617,5,0,6
5618,0,2,3
5619,8,1,3
5622,1,5,7
5623,8,3,1
5625,5,9,6
5627,9,3,0
5629,6,1,5
5631,6,8,9
5633,4,5,5
5635,7,8,2
5636,4,8,9
5637,7,6,6
5638,4,6,5
5639,3,1,4
5643,5,9,0
5644,7,0,2
5647,5,4,6
5648,8,1,3
5649,0,3,7
5653,5,6,0
5654,4,6,2
5655,3,1,8
5657,2,8,5
5658,4,0,9
5660,9,2,2
5662,8,6,9
5663,8,1,3
5664,6,0,8
5666,6,2,8
5668,7,6,6
5670,4,6,8
5672,8,1,4
5673,5,9,9
5675,7,8,6
5676,6,0,5
5677,7,4,6
5678,1,4,3
5679,0,9,9
5682,5,1,9
5683,6,8,9
5684,7,5,6
5689,3,4,1
5690,7,6,6
5691,2,6,9
5692,5,9,0
5693,7,2,6
5694,5,3,6
5695,7,6,6
5696,7,3,6
5697,1,8,3
5698,7,1,0
5699,4,0,9
5700,3,9,2
5701,3,0,9
5702,4,5,3
5703,0,4,3
5704,4,6,8
5705,2,1,0
5706,7,2,6
5707,0,8,2
5710,6,0,1
5711,6,8,8
5712,2,1,9
5713,5,3,6
5714,2,4,9
5715,6,0,8
5716,0,9,3
5717,6,0,8
5719,2,1,4
5720,9,2,2
5721,0,9,3
5722,0,9,3
5723,1,8,4
5724,5,9,0
5726,1,8,4
5727,6,4,8
5728,7,6,6
5729,8,2,3
5731,6,9,8
5733,3,6,6
5734,6,5,0
5735,0,9,3
5736,9,3,0
5737,9,8,0
5738,2,0,9
5739,2,1,3
5740,6,5,3
5742,4,5,6
5744,2,0,3
5745,5,9,9
5746,7,6,6
5747,8,3,3
5748,8,2,5
5750,6,4,1
5751,4,1,8
5753,2,1,3
5754,3,1,1
5756,4,5,9
5757,4,9,9
5758,8,2,4
5760,2,4,3
5761,6,8,1
5762,0,9,3
5763,9,2,2
5764,7,6,6
5765,9,2,0
5766,8,7,3
5767,7,2,2
5768,7,4,6
5769,3,1,5
5770,8,0,4
5771,2,1,3
5772,9,2,0
5773,3,1,7
5774,5,6,2
5776,5,0,9
5777,8,7,3
5778,7,8,6
5779,3,9,4
5780,7,5,6
5781,0,4,4
5782,7,2,6
5784,6,4,1
5785,2,9,3
5786,4,6,5
5788,0,2,4
5789,2,1,6
5792,2,6,9
5793,8,2,3
5796,5,4,2
5798,0,2,7
5800,2,6,3
5801,9,2,4
5803,1,5,4
5804,0,4,2
5805,1,4,8
5806,0,3,4
5807,6,0,8
5808,5,3,0
5810,5,3,6
5811,7,1,6
5813,4,6,9
5814,8,0,9
5815,3,1,0
5816,5,9,9
5818,7,9,6
5819,2,9,3
5820,5,1,9
5821,8,3,3
5823,5,1,0
5824,7,5,9
5825,3,1,6
5826,7,5,9
5827,0,4,5
5828,5,0,6
5829,4,5,5
5831,6,1,4
5833,3,1,2
5834,5,1,9
5836,8,1,3
5840,2,0,9
5841,6,5,1
5842,7,6,6
5843,6,0,8
5844,0,9,1
5845,5,6,0
5846,5,1,0
5847,8,3,3
5848,4,1,9
5850,6,5,8
5851,1,2,9
5852,3,4,9
5857,0,1,2
5858,7,9,6
5859,2,1,6
5860,0,2,8
5861,1,2,2
5863,4,8,9
5865,6,5,8
5866,4,6,9
5867,5,3,2
5868,9,2,0
5869,7,1,2
5872,7,6,2
5874,3,1,8
5875,1,2,4
5876,6,4,8
5877,9,2,0
5880,0,1,3
5882,1,4,7
5883,6,4,7
5884,4,8,6
5887,1,2,4
5890,3,1,9
5891,0,9,3
5892,8,4,3
5893,9,3,7
5894,7,9,2
5895,6,0,8
5897,4,0,9
5899,1,4,3
5902,9,2,0
5905,1,2,4
5907,5,4,2
5911,6,2,7
5912,4,2,1
5913,7,6,6
5916,9,4,6
5918,1,2,3
5920,8,1,3
5921,7,8,6
5922,7,4,6
5926,4,9,5
5927,6,2,3
5928,7,0,6
5929,7,6,2
5931,4,5,9
5932,4,6,9
5933,4,8,9
5935,6,0,1
5936,6,1,1
5937,1,2,4
5938,9,8,7
5939,9,3,0
5941,9,2,0
5942,4,8,9
5943,3,9,9
5944,2,1,8
5945,9,8,7
5947,5,9,6
5948,0,9,2
5949,6,0,8
5950,9,1,3
5951,0,8,2
5952,9,2,2
5953,7,1,6
5954,8,9,3
5957,4,8,9
5958,9,2,0
5960,2,4,3
5961,6,5,9
5962,6,1,4
5963,9,2,2
5964,9,8,0
5965,7,6,6
5966,9,3,2
5967,9,2,2
5969,5,3,9
5970,1,8,4
5971,1,3,7
5972,8,2,1
5974,9,8,0
5975,9,2,0
5976,5,3,0
5977,6,1,8
5978,5,6,6
5979,5,0,9
5980,9,0,0
5981,7,8,6
5982,9,8,2
5983,4,7,8
5984,5,0,6
5985,4,9,9
5987,3,4,9
5988,9,4,2
5989,8,1,3
5990,8,7,3
5992,4,5,2
5993,8,0,9
5994,4,1,9
5995,0,4,7
5997,0,8,2
5998,7,8,6
6000,8,2,5
6002,2,0,4
6003,0,9,4
6004,7,4,6
6006,0,3,2
6007,6,0,8
6009,3,6,9
6013,6,8,8
6015,0,2,4
6017,9,2,7
6018,5,6,0
6019,6,4,8
6020,6,1,8
6021,3,9,2
6022,0,4,2
6024,2,1,9
6027,3,1,9
6028,8,3,7
6033,2,5,6
6034,9,6,0
6036,0,9,4
6037,5,9,1
6038,4,0,9
6039,8,2,1
6042,6,1,8
6045,8,0,3
6048,1,8,0
6049,8,0,3
6052,8,0,4
6054,3,6,9
6058,1,8,4
6059,9,2,2
6060,3,0,9
6061,0,2,7
6064,5,0,9
6065,5,1,6
6067,8,0,4
6069,0,3,3
6072,5,0,0
6073,2,4,8
6074,4,2,5
6076,7,5,6
6077,0,9,3
6078,2,9,5
6079,3,1,1
6081,0,6,4
6082,0,5,2
6084,1,3,4
6085,2,1,8
6086,1,6,0
6087,4,0,9
6088,6,0,1
6089,7,2,6
6090,1,2,4
6091,0,7,3
6093,2,0,9
6094,5,0,6
6096,2,0,3
6097,5,9,6
6098,6,5,8
6100,1,8,5
6101,9,5,3
6102,3,1,6
6103,6,1,8
6104,1,8,4
6105,0,9,8
6106,2,1,8
6107,9,7,0
6108,4,9,5
6109,2,6,9
6110,9,3,0
6112,8,3,1
6113,2,0,3
6114,9,2,0
6118,0,9,3
6119,1,2,4
6120,5,9,6
6123,6,5,7
6125,8,2,3
6126,3,9,9
6128,0,5,3
6131,3,1,9
6132,7,8,2
6133,0,4,5
6136,9,6,1
6137,2,9,1
6138,3,9,7
6139,9,8,4
6141,8,2,3
6143,9,2,0
6144,7,5,6
6146,0,4,9
6147,9,2,4
6148,4,6,9
6149,7,9,2
6150,1,2,7
6152,6,8,5
6155,8,2,3
6156,9,2,0
6157,0,2,5
6159,1,2,7
6160,2,8,3
6163,3,1,1
6167,9,0,0
6168,3,9,9
6172,1,8,8
6173,1,2,7
6175,3,5,9
6176,9,2,0
6177,2,6,0
6179,8,4,3
6180,0,2,8
6181,8,1,3
6182,1,8,4
6183,5,3,0
6184,1,3,7
6185,5,6,2
6186,9,2,0
6187,0,3,7
6188,9,2,7
6189,2,0,3
6190,4,0,5
6192,6,0,1
6195,1,3,3
6196,3,1,9
6198,9,2,2
6199,5,0,6
6203,3,1,4
6204,4,0,9
6205,1,2,4
6207,9,2,2
6208,8,2,4
6209,7,5,2
6211,8,7,3
6212,7,1,0
6213,3,0,1
6215,2,0,3
6216,5,2,2
6217,8,9,4
6218,9,1,0
6219,7,9,6
6220,2,6,6
6221,0,9,3
6222,0,9,3
6223,7,6,9
6224,5,1,6
6226,5,9,6
6229,6,1,1
6230,2,6,3
6231,8,2,7
6233,7,9,6
6238,8,1,0
6239,6,0,3
6240,2,1,5
6241,0,3,9
6243,4,1,9
6244,8,2,3
6246,4,0,5
6247,0,5,2
6248,2,0,3
6249,5,9,0
6250,4,0,9
6252,2,0,5
6254,4,6,5
6256,9,2,0
6258,0,9,9
6259,5,9,6
6260,2,0,4
6262,8,4,4
6263,2,0,3
6265,4,5,9
6266,7,0,6
6267,9,3,4
6268,5,6,9
6269,7,3,6
6273,1,2,4
6274,9,2,0
6275,9,2,7
6277,2,0,5
6280,8,1,1
6281,1,3,4
6282,6,0,1
6283,3,0,1
6284,0,4,2
6285,8,9,5
6287,5,0,0
6289,9,8,7
6290,9,8,3
6291,9,7,0
6293,3,8,9
6294,0,5,4
6296,8,2,3
6297,5,9,9
6298,3,8,1
6299,3,0,5
6300,1,6,9
6301,1,2,4
6302,0,8,2
6303,7,2,9
6304,0,9,2
6306,0,2,5
6307,4,9,5
6309,6,8,1
6310,5,9,6
6312,2,6,8
6313,9,2,0
6314,6,4,5
6315,6,5,1
6316,7,2,6
6318,7,2,2
6319,7,6,6
6320,0,7,9
6321,8,3,9
6323,2,9,3
6325,7,9,6
6327,4,6,9
6330,6,4,8
6331,0,9,3
6333,3,6,9
6334,0,1,8
6335,2,1,8
6336,4,0,3
6337,9,2,0
6338,7,9,9
6339,3,0,1
6340,3,0,8
6342,8,7,2
6343,8,3,2
6346,8,7,4
6347,0,4,4
6348,8,3,3
6350,0,2,7
6351,0,9,3
6352,2,0,9
6354,7,8,2
6355,0,9,7
6356,7,6,6
6357,7,2,5
6358,7,9,6
6360,2,0,9
6361,0,4,2
6362,4,0,9
6363,0,8,2
6365,7,2,6
6366,8,0,3
6369,9,5,2
6370,6,1,1
6372,1,4,0
6374,9,2,2
6375,3,9,9
6376,8,3,3
6377,9,2,0
6380,3,4,2
6381,9,8,4
6384,7,6,2
6385,5,9,6
6388,7,3,6
6389,5,0,9
6390,7,6,6
6391,9,0,0
6393,3,9,6
6394,0,4,3
6395,8,7,4
6396,4,0,9
6399,1,2,7
6402,8,2,0
6403,4,1,9
6404,7,5,2
6405,1,8,7
6407,2,6,9
6409,9,2,8
6410,1,5,4
6413,6,0,2
6414,8,1,1
6415,1,5,9
6416,7,8,6
6417,1,4,4
6418,0,9,7
6420,7,0,6
6421,6,0,8
6422,4,9,8
6426,1,4,9
6427,2,1,8
6430,1,6,4
6431,1,8,3
6432,8,9,3
6433,8,1,9
6435,9,2,0
6437,0,9,2
6438,4,0,6
6439,3,0,9
6440,3,8,0
6442,6,3,1
6443,6,0,8
6444,3,5,7
6447,4,2,9
6448,7,9,6
6449,8,1,3
6451,1,6,8
6452,4,5,9
6453,8,5,1
6454,4,8,1
6455,6,1,7
6456,2,6,3
6457,2,0,8
6458,2,4,9
6459,6,4,8
6460,3,5,2
6462,0,9,2
6463,8,7,3
6465,3,5,0
6467,3,4,6
6468,8,7,3
6470,1,2,4
6471,6,8,7
6472,1,4,7
6473,9,2,2
6474,8,2,3
6475,2,1,5
6476,0,2,3
6477,4,8,2
6478,7,0,6
6479,4,0,7
6480,0,7,9
6482,7,8,6
6483,6,0,8
6484,8,0,3
6487,6,0,7
6488,2,4,3
6489,8,1,9
6492,1,4,0
6493,1,4,4
6495,7,4,6
6496,7,6,2
6499,7,1,9
6501,2,9,9
6502,6,8,1
6504,7,5,6
6506,5,4,0
6508,0,9,3
6509,9,2,0
6511,7,6,6
6512,2,1,3
6515,2,0,4
6518,6,0,8
6519,2,0,9
6520,6,5,8
6523,6,1,9
6526,8,3,4
6527,5,1,0
6528,5,9,9
6529,2,4,3
6530,3,4,6
6532,5,6,9
6533,2,8,8
6534,7,8,6
6535,5,9,0
6536,1,8,3
6538,3,4,9
6539,7,6,2
6540,8,4,1
6541,8,4,4
6542,9,2,2
6544,0,2,9
6546,2,1,3
6548,0,5,2
6550,1,2,7
6551,4,5,6
6552,1,2,4
6553,3,8,5
6554,5,1,6
6555,1,8,7
6557,9,2,0
6558,6,0,0
6561,9,2,7
6562,5,1,6
6563,6,9,8
6565,9,2,4
6567,4,6,6
6568,2,8,3
6571,5,7,2
6572,4,8,9
6575,3,1,9
6577,1,3,4
6578,6,4,1
6579,9,1,0
6582,4,6,9
6583,0,2,3
6585,1,6,3
6586,6,0,8
6587,3,0,9
6591,5,6,9
6592,5,0,1
6593,2,4,9
6594,8,2,3
6595,2,3,6
6596,3,9,9
6597,1,2,0
6600,7,8,6
6601,0,4,2
6602,8,3,1
6603,9,4,0
6604,2,1,7
6605,6,5,1
6607,7,9,9
6608,5,1,3
6609,5,0,1
6610,8,0,4
6611,8,1,7
6612,7,6,1
6613,8,3,5
6614,5,6,6
6615,7,2,9
6617,4,8,5
6618,0,4,3
6619,0,2,2
6620,7,1,0
6621,0,3,3
6622,4,6,6
6623,0,4,5
6626,2,4,3
6629,0,7,3
6630,7,2,6
6632,7,5,2
6633,0,4,3
6634,4,5,9
6636,2,6,3
6637,9,2,8
6638,1,7,7
6639,1,9,4
6642,9,2,2
6643,1,2,4
6644,0,9,3
6645,6,8,9
6648,0,4,2
6649,9,2,0
6650,0,5,2
6651,6,0,8
6652,2,6,0
6654,4,0,5
6656,6,5,1
6657,7,6,8
6660,0,2,2
6661,4,0,3
6663,0,2,2
6664,4,6,5
6665,4,9,2
6667,7,6,2
6670,3,1,7
6671,5,1,2
6672,9,3,4
6674,5,9,9
6676,0,1,3
6677,5,9,3
6679,2,0,3
6680,3,1,1
6682,4,5,9
6683,5,0,6
6684,8,2,3
6685,1,4,4
6686,9,2,0
6687,3,1,8
6689,8,6,7
6691,8,1,4
6692,6,2,8
6694,3,5,6
6695,4,0,9
6696,0,9,9
6697,2,6,5
6699,2,1,3
6700,6,1,7
6701,1,2,4
6706,6,0,0
6707,2,6,8
6708,2,5,3
6709,3,9,8
6710,3,1,2
6711,5,1,0
6712,0,9,7
6713,2,4,0
6714,1,2,4
6716,8,2,3
6717,0,6,4
6718,8,1,3
6719,2,1,9
6720,2,4,9
6721,7,6,6
6722,3,4,9
6724,9,2,0
6725,8,1,9
6727,6,0,8
6730,8,0,3
6733,5,9,7
6734,8,2,4
6737,8,2,4
6739,0,1,7
6740,2,6,9
6741,9,2,4
6743,8,3,3
6744,3,1,0
6745,7,0,6
6749,9,2,2
6751,8,2,4
6752,9,2,0
6754,8,7,9
6755,9,2,7
6758,8,2,3
6760,5,9,9
6762,7,6,5
6765,8,3,0
6766,8,0,4
6767,1,2,4
6768,2,0,3
6769,3,1,9
6770,1,8,4
6775,0,4,8
6776,8,3,4
6777,2,4,8
6778,2,0,8
6780,7,5,6
6781,3,6,9
6782,5,9,9
6786,3,4,0
6787,5,1,0
6788,1,2,3
6789,1,2,4
6791,7,0,6
6793,3,4,0
6794,8,2,4
6797,0,8,2
6798,8,1,4
6801,6,0,1
6802,4,0,7
6803,6,1,8
6804,9,8,0
6806,1,3,3
6807,7,8,9
6810,8,7,1
6812,0,4,3
6813,6,8,1
6814,9,2,6
6815,0,7,3
6816,1,5,0
6817,1,7,4
6818,7,2,6
6819,2,1,3
6821,0,9,9
6822,4,6,9
6823,5,0,6
6825,3,1,1
6826,6,2,2
6829,8,1,9
6830,1,2,4
6831,8,2,4
6834,1,2,4
6836,4,5,9
6837,5,7,2
6838,1,3,4
6840,9,2,0
6841,1,3,7
6843,1,2,4
6844,7,8,6
6846,9,2,2
6847,8,2,4
6848,9,4,0
6849,4,1,6
6850,6,1,5
6851,0,1,3
6852,9,2,6
6854,0,7,2
6856,6,0,9
6858,1,4,3
6860,0,1,5
6862,5,9,9
6863,6,1,3
6864,0,9,3
6866,4,5,6
6867,6,4,1
6868,9,1,3
6871,9,4,0
6873,3,0,9
6874,6,0,7
6875,5,3,6
6878,5,4,6
