Accuracy on the validation data,0.7663

Number of Type I results,38
Number of Type II results,481
Number of Type III results,951
Number of Type IV results,6193

Ratio of Type IV results to correct results,0.8081691243638262

Details of Type IV results
Input index,rp,r1,r2
7573,1,4,4
7574,3,5,4
7575,8,2,2
7577,1,9,4
7578,9,5,3
7579,3,8,0
7581,9,4,2
7584,1,0,4
7585,6,5,9
7587,7,9,4
7589,6,5,9
7591,6,5,0
7592,9,6,5
7593,6,4,9
7595,1,0,2
7599,8,2,2
7601,8,2,9
7603,9,4,3
7604,1,0,5
7610,7,1,3
7612,7,4,3
7613,9,3,4
7614,4,5,6
7615,5,8,3
7616,0,8,4
7618,3,1,9
7619,5,1,3
7621,8,3,2
7622,9,6,1
7624,2,1,4
7626,1,4,4
7627,3,8,9
7629,6,9,9
7630,9,4,3
7631,1,6,4
7633,7,5,6
7635,9,3,4
7636,5,2,6
7637,8,9,6
7639,9,5,3
7640,9,3,6
7642,9,3,3
7643,8,3,5
7646,2,5,9
7647,6,5,5
7648,0,9,4
7649,2,5,9
7650,2,4,5
7652,0,3,5
7655,8,3,0
7659,2,5,5
7662,5,8,0
7664,2,9,0
7665,9,3,4
7667,6,5,9
7668,5,6,6
7670,2,1,6
7671,5,2,0
7672,6,5,9
7674,1,4,5
7676,2,7,9
7677,6,9,9
7678,8,2,0
7679,6,4,9
7681,0,6,4
7682,8,3,9
7688,8,7,0
7690,6,1,9
7691,6,5,1
7692,0,1,4
7693,7,5,3
7694,9,3,1
7695,8,3,0
7696,0,7,9
7698,0,1,4
7700,6,4,9
7701,0,9,4
7703,7,1,3
7704,1,6,0
7705,7,8,9
7706,8,6,3
7707,8,2,9
7708,2,5,0
7710,9,3,3
7712,5,6,3
7713,5,2,9
7714,3,2,9
7715,1,4,5
7716,5,2,2
7717,3,9,9
7718,0,3,2
7719,2,5,6
7721,2,5,0
7722,7,5,6
7724,8,3,2
7725,4,5,6
7727,6,1,9
7728,1,4,4
7729,9,4,3
7730,4,7,5
7732,7,4,3
7733,0,3,4
7736,3,8,9
7737,0,3,5
7738,2,5,6
7739,9,6,0
7740,4,2,5
7742,0,7,4
7743,3,2,9
7745,7,6,3
7747,3,4,9
7748,0,8,4
7749,1,3,8
7752,9,6,3
7753,9,4,3
7754,0,9,1
7756,5,7,9
7757,6,5,3
7760,2,7,9
7764,6,8,9
7765,8,1,9
7766,4,1,5
7767,9,5,4
7768,8,2,2
7769,4,2,6
7770,9,5,2
7771,2,1,0
7772,3,8,9
7774,0,1,9
7775,2,8,6
7776,5,6,9
7777,6,9,5
7782,8,3,9
7786,9,4,5
7787,5,7,3
7788,6,5,9
7789,3,8,2
7790,8,6,9
7793,8,2,0
7796,8,9,6
7799,9,6,1
7801,4,2,6
7803,0,9,6
7806,9,3,0
7807,3,8,9
7808,8,6,0
7810,6,5,9
7811,0,1,5
7812,2,5,8
7814,7,3,4
7817,6,8,9
7819,1,3,8
7823,7,8,6
7824,9,0,0
7825,3,4,9
7828,5,2,3
7829,2,7,6
7832,8,0,4
7833,8,3,2
7834,5,2,3
7835,0,9,5
7836,0,1,9
7837,7,6,2
7838,0,5,6
7842,5,2,1
7844,9,6,3
7845,2,9,0
7846,6,5,9
7847,7,4,9
7850,0,3,4
7851,0,4,9
7853,3,7,9
7854,3,5,9
7855,2,9,9
7856,6,5,5
7858,2,1,1
7859,7,3,1
7860,8,4,3
7863,0,1,4
7864,1,9,5
7865,3,5,9
7866,6,5,9
7868,8,7,6
7870,6,5,9
7872,9,6,3
7873,1,0,4
7874,6,8,9
7875,2,1,1
7876,1,4,2
7878,1,6,8
7879,3,8,9
7880,0,1,4
7885,3,4,9
7891,6,5,9
7894,1,9,2
7896,4,8,5
7899,7,5,2
7900,0,9,8
7901,1,6,5
7902,2,7,6
7904,1,0,0
7905,3,8,9
7907,6,8,9
7908,9,3,1
7911,2,9,9
7912,0,4,9
7913,8,4,6
7917,6,8,9
7919,6,5,1
7920,9,3,3
7922,8,2,9
7923,9,6,5
7925,0,9,5
7926,5,8,3
7928,2,9,3
7930,2,5,5
7931,9,2,3
7934,8,6,6
7936,1,3,5
7937,1,4,8
7938,2,5,9
7939,2,5,5
7942,9,0,7
7943,1,3,8
7944,2,5,6
7945,6,2,9
7946,1,9,5
7948,1,9,4
7949,8,4,2
7951,2,5,9
7952,3,2,0
7955,9,4,3
7957,4,5,5
7961,3,4,9
7963,7,5,3
7964,1,3,4
7965,7,5,3
7966,7,5,3
7968,8,6,0
7969,6,0,1
7970,3,5,9
7972,5,2,1
7975,2,1,9
7976,7,4,5
7977,8,2,6
7980,3,1,9
7982,9,5,3
7984,8,9,9
7985,5,2,9
7986,1,3,8
7987,0,8,2
7988,6,5,9
7990,0,5,9
7991,9,4,5
7992,6,1,9
7993,2,4,0
7994,0,8,9
7995,8,6,2
7997,1,3,4
7998,2,0,5
7999,6,5,9
8000,9,4,8
8002,6,9,9
8003,4,8,5
8004,7,5,9
8005,1,0,5
8007,0,9,6
8008,0,6,2
8010,2,9,6
8012,3,5,9
8013,8,0,2
8014,2,5,5
8016,4,7,9
8017,0,1,4
8018,8,2,9
8019,3,8,9
8021,1,4,0
8023,3,5,9
8024,0,5,4
8025,5,8,1
8026,0,3,5
8028,1,9,5
8029,7,2,4
8030,2,8,9
8031,0,8,4
8032,1,9,0
8033,3,5,9
8034,9,0,0
8035,1,7,0
8036,6,1,9
8038,6,5,7
8040,2,4,3
8042,7,5,3
8043,0,4,5
8045,5,1,9
8050,7,2,9
8051,9,4,3
8053,1,0,5
8054,9,4,2
8056,1,9,4
8057,9,0,2
8059,3,5,9
8060,6,9,9
8061,0,8,4
8062,2,8,9
8063,0,2,9
8064,0,2,4
8065,9,4,3
8067,8,3,5
8071,4,9,1
8075,8,2,0
8077,3,9,9
8079,5,3,6
8080,4,8,9
8081,6,4,5
8083,9,4,3
8085,2,9,5
8088,7,5,3
8089,9,8,3
8090,6,9,1
8091,7,4,8
8094,1,4,5
8095,2,5,9
8096,3,8,9
8097,1,9,2
8098,1,4,2
8099,3,8,9
8100,6,9,9
8101,8,6,2
8102,3,1,9
8103,7,6,1
8105,0,3,5
8106,8,6,9
8107,1,4,8
8108,5,8,9
8111,5,7,6
8112,3,8,9
8113,6,4,9
8114,3,8,9
8116,9,3,0
8117,8,2,0
8118,4,2,6
8120,8,0,5
8121,0,9,5
8123,1,4,0
8125,8,9,2
8127,9,4,2
8129,2,4,1
8130,6,4,9
8131,3,9,0
8132,8,2,9
8133,8,9,6
8134,6,9,9
8136,3,5,9
8137,8,7,9
8138,1,0,5
8140,5,8,0
8141,3,8,6
8142,7,8,0
8143,9,5,1
8144,9,4,3
8146,8,0,0
8147,5,8,6
8150,6,4,5
8151,8,4,9
8152,8,6,2
8153,4,8,9
8154,8,7,4
8156,0,3,5
8158,8,6,4
8159,8,0,9
8160,6,9,9
8161,5,8,9
8162,9,4,3
8163,0,8,6
8164,6,1,9
8167,6,9,4
8168,6,9,9
8170,5,8,9
8171,6,0,1
8172,5,6,9
8174,3,1,6
8175,3,5,9
8179,4,7,5
8181,3,8,5
8183,3,8,9
8184,6,5,5
8185,0,3,5
8186,8,6,3
8187,5,7,3
8189,8,3,4
8190,4,5,3
8191,6,5,5
8192,5,3,9
8193,3,8,9
8195,8,3,2
8199,4,6,5
8201,3,1,9
8203,3,9,9
8204,3,8,9
8205,2,8,5
8208,8,0,9
8210,0,8,5
8211,5,8,9
8213,6,5,9
8214,1,8,0
8215,1,4,5
8220,6,4,9
8221,7,5,3
8223,8,2,2
8224,3,8,9
8227,7,4,3
8228,8,3,2
8231,3,2,9
8232,2,5,9
8239,8,3,6
8240,7,5,3
8241,3,1,1
8242,5,2,3
8243,4,2,5
8244,4,1,8
8246,8,2,9
8247,6,9,1
8248,1,8,4
8249,1,4,4
8251,3,8,9
8252,2,8,0
8253,2,0,9
8254,8,9,4
8256,8,3,2
8257,3,8,9
8258,3,9,9
8259,8,3,2
8260,1,6,0
8264,2,1,9
8267,0,6,3
8269,8,2,6
8270,6,8,9
8271,3,1,9
8272,9,6,2
8273,6,2,9
8277,4,9,3
8279,3,8,9
8282,1,3,2
8283,1,0,0
8287,8,0,6
8288,5,8,0
8290,8,4,9
8291,6,4,5
8293,0,6,9
8294,8,4,6
8297,1,4,5
8299,3,5,9
8301,5,2,1
8302,3,5,9
8303,8,9,4
8306,6,5,9
8307,4,5,5
8310,3,8,6
8311,8,2,9
8312,9,4,5
8313,6,4,9
8314,6,8,5
8315,6,1,9
8316,5,1,1
8319,7,1,2
8321,4,2,6
8325,8,6,6
8327,7,2,8
8328,7,8,4
8329,8,3,2
8331,3,5,9
8332,9,7,0
8334,6,8,9
8335,7,8,9
8336,3,2,9
8337,3,6,5
8338,3,9,5
8339,8,2,2
8340,5,8,9
8342,1,7,4
8343,3,8,9
8345,9,4,3
8346,6,8,9
8347,1,3,0
8348,6,0,9
8351,0,9,9
8352,5,1,9
8354,4,5,5
8358,0,4,4
8359,2,7,5
8360,7,9,3
8361,8,6,5
8365,6,1,1
8366,1,3,5
8367,6,4,9
8368,6,9,5
8369,4,7,0
8371,2,8,5
8373,8,9,6
8374,4,1,6
8377,8,2,6
8379,8,3,9
8380,9,8,5
8382,3,2,9
8385,9,6,0
8386,3,8,9
8387,0,3,4
8389,1,9,0
8392,6,5,1
8395,1,9,5
8396,3,8,9
8397,0,5,4
8399,5,8,3
8400,0,8,4
8402,0,3,4
8403,6,5,1
8404,2,4,5
8405,0,9,4
8406,9,6,2
8407,8,6,9
8408,6,0,4
8409,8,3,1
8410,5,9,9
8411,8,0,2
8412,2,4,7
8414,6,9,9
8415,0,3,4
8419,7,6,1
8420,3,4,1
8421,2,5,9
8423,6,1,9
8424,5,1,3
8426,9,6,2
8431,8,6,6
8434,9,6,2
8435,3,9,9
8437,7,6,3
8439,8,2,9
8440,5,1,9
8441,8,3,9
8442,6,5,9
8445,1,3,4
8446,3,8,0
8448,4,2,9
8451,5,2,9
8452,4,5,5
8455,1,9,4
8458,5,2,3
8460,8,3,0
8461,7,8,6
8462,2,4,5
8464,6,1,9
8466,7,6,3
8467,3,2,1
8468,6,2,9
8470,8,9,4
8472,2,5,5
8473,2,6,3
8474,4,2,6
8477,5,2,3
8479,4,5,5
8480,2,4,0
8481,3,8,9
8482,1,6,8
8485,0,3,5
8489,1,0,5
8490,3,5,9
8492,0,4,2
8493,2,8,0
8494,1,9,0
8495,1,3,7
8496,0,9,2
8497,4,2,3
8498,1,7,4
8501,8,6,9
8502,1,4,5
8504,1,7,6
8506,9,5,3
8508,1,9,0
8509,6,9,9
8512,9,4,5
8515,8,0,2
8516,8,4,9
8519,7,8,8
8520,8,2,6
8522,1,9,0
8523,6,9,9
8524,6,8,9
8530,8,0,5
8531,8,0,9
8532,3,2,5
8533,6,5,9
8534,6,1,9
8537,0,9,6
8538,7,8,3
8539,6,1,9
8540,4,5,5
8544,6,5,9
8547,6,7,9
8549,1,9,0
8550,1,9,5
8551,8,3,2
8552,6,2,9
8555,5,7,9
8556,4,2,9
8557,3,5,6
8558,2,4,5
8559,1,9,5
8560,7,2,3
8561,8,9,9
8564,1,8,8
8565,7,1,3
8566,4,1,5
8567,8,3,4
8568,7,6,3
8569,6,5,9
8570,6,3,9
8572,0,1,9
8574,4,7,5
8581,8,1,9
8582,6,7,9
8583,8,0,4
8584,1,0,4
8585,9,4,3
8586,6,1,5
8588,6,1,5
8590,0,8,9
8591,6,1,9
8592,0,4,4
8593,1,0,0
8594,3,9,9
8596,1,4,5
8598,3,8,9
8599,4,5,5
8600,3,5,9
8601,3,7,1
8602,8,3,2
8603,1,0,0
8605,6,5,4
8606,1,8,3
8607,8,1,6
8609,6,4,1
8610,2,9,6
8612,4,1,5
8613,6,2,9
8614,8,2,5
8615,9,4,5
8622,4,7,5
8623,1,3,0
8624,9,4,2
8628,7,5,3
8629,7,9,9
8630,5,4,3
8632,3,8,9
8635,6,9,9
8636,6,1,9
8638,0,9,4
8639,7,5,3
8641,7,2,3
8643,0,6,4
8645,1,0,5
8647,4,1,0
8652,9,1,4
8653,8,0,2
8655,8,3,6
8659,4,9,5
8660,7,8,9
8662,3,8,9
8663,1,3,4
8665,3,8,9
8666,0,1,6
8667,4,1,5
8669,4,8,7
8670,9,4,3
8671,4,8,9
8674,1,0,0
8675,7,2,6
8678,1,3,5
8679,8,4,9
8685,7,1,3
8686,9,7,3
8688,8,2,0
8689,6,5,0
8690,8,0,2
8692,5,8,0
8693,9,3,3
8694,0,2,2
8696,8,6,2
8697,5,2,0
8698,6,5,5
8701,8,6,2
8703,4,2,5
8704,8,3,4
8705,6,5,9
8708,7,8,3
8709,1,3,2
8710,7,4,4
8711,4,2,9
8712,1,4,2
8713,2,1,9
8717,8,0,9
8719,2,6,9
8721,6,2,0
8722,7,2,3
8724,6,5,9
8725,8,0,9
8726,9,4,5
8730,2,1,9
8733,7,5,4
8734,2,1,6
8735,3,5,9
8736,3,1,9
8737,7,8,3
8738,4,1,8
8739,3,5,9
8740,2,8,1
8742,9,3,6
8744,1,9,4
8745,5,9,0
8746,3,0,0
8747,2,8,9
8748,6,1,3
8750,9,3,3
8751,1,0,5
8753,4,5,3
8754,3,8,9
8755,6,5,1
8756,2,5,9
8758,9,3,3
8759,7,8,3
8760,8,6,9
8761,0,2,4
8762,8,2,1
8763,9,0,3
8764,1,0,2
8765,2,7,5
8766,5,8,3
8768,2,5,9
8769,0,6,4
8771,6,5,9
8775,1,0,5
8776,5,8,3
8777,0,8,4
8778,3,2,9
8779,7,8,3
8780,4,8,5
8782,5,6,3
8783,6,5,3
8784,4,5,5
8786,3,5,9
8787,4,8,5
8789,5,2,9
8790,0,8,6
8792,6,5,7
8793,7,9,8
8794,5,8,6
8796,9,7,2
8797,9,4,8
8798,6,5,9
8799,1,0,5
8802,6,5,9
8803,3,5,9
8807,6,4,1
8808,6,5,9
8812,0,9,5
8813,1,3,4
8814,9,4,1
8816,7,5,1
8817,4,5,9
8818,3,8,9
8819,0,8,4
8820,2,5,0
8821,7,8,3
8822,6,5,9
8823,4,7,5
8824,3,4,9
8826,8,2,2
8827,2,5,4
8829,0,9,5
8830,9,6,4
8832,6,0,9
8833,6,5,9
8834,8,3,4
8835,7,6,8
8837,1,0,5
8838,8,2,2
8839,1,9,5
8843,8,5,9
8844,5,6,2
8845,2,5,9
8846,6,1,9
8847,5,2,3
8848,3,9,0
8849,9,4,5
8851,0,9,9
8853,2,5,6
8855,4,8,9
8856,0,9,9
8857,0,9,5
8859,2,9,5
8860,2,9,6
8862,0,8,6
8864,9,4,2
8866,1,4,5
8867,8,2,2
8868,4,5,3
8869,5,9,0
8870,5,8,3
8871,9,4,4
8873,5,8,0
8874,7,8,1
8876,0,4,4
8878,8,3,2
8879,9,4,4
8881,6,1,9
8882,3,5,0
8884,0,8,3
8885,3,8,0
8887,4,7,3
8888,8,2,9
8889,4,1,7
8890,8,6,9
8891,9,4,8
8893,6,1,9
8894,0,8,9
8895,0,7,9
8896,8,3,9
8897,2,8,7
8899,4,7,5
8900,2,4,5
8903,0,9,4
8904,5,8,3
8905,8,3,9
8906,4,6,6
8908,9,5,3
8911,4,1,3
8913,8,6,9
8914,4,1,5
8915,9,4,4
8917,0,8,1
8919,7,5,3
8920,6,4,9
8921,8,1,6
8927,9,4,4
8929,9,4,2
8930,3,2,9
8931,9,6,2
8934,7,8,3
8935,0,2,4
8936,9,0,1
8938,1,9,0
8941,0,8,1
8946,9,3,1
8948,6,2,1
8950,9,6,1
8951,8,3,0
8954,2,5,4
8955,1,9,5
8956,2,1,5
8961,0,4,1
8962,5,3,9
8963,6,1,5
8964,0,3,3
8968,8,7,9
8969,8,3,9
8970,0,4,4
8971,6,4,3
8975,8,2,6
8976,7,2,9
8978,6,5,9
8982,2,1,4
8984,6,5,9
8986,6,7,3
8987,2,4,9
8988,2,5,9
8989,4,9,3
8990,1,0,5
8991,0,1,4
8992,5,2,3
8994,8,2,2
8995,9,6,0
8998,9,4,4
8999,3,7,9
9000,8,2,2
9001,1,3,2
9003,3,5,5
9004,7,2,8
9005,5,6,0
9006,6,5,7
9007,2,7,1
9008,0,8,6
9009,2,4,9
9011,2,5,0
9012,8,3,6
9013,7,8,9
9014,7,5,0
9015,8,6,0
9016,1,0,5
9018,8,7,9
9019,9,3,8
9020,7,6,3
9021,0,9,5
9022,3,8,9
9023,8,9,6
9025,5,2,3
9026,9,6,2
9028,8,6,6
9029,4,9,5
9031,0,6,9
9033,2,7,6
9044,2,1,6
9045,0,1,1
9046,0,6,6
9047,4,1,5
9049,6,7,9
9051,8,6,0
9054,8,7,9
9055,6,1,5
9058,5,8,3
9061,7,4,3
9062,9,3,3
9063,7,8,8
9066,1,2,8
9067,9,4,6
9070,2,5,6
9075,0,8,4
9076,6,5,7
9077,2,5,5
9078,4,1,3
9079,1,4,0
9080,3,9,9
9081,7,8,3
9082,2,4,1
9083,8,9,5
9084,5,6,9
9086,0,3,4
9087,3,8,9
9089,3,8,9
9090,2,7,3
9092,6,1,9
9093,3,9,9
9094,2,9,9
9095,5,8,3
9096,9,0,0
9099,9,3,1
9101,8,3,6
9104,4,8,5
9105,8,6,4
9106,6,4,5
9108,2,5,0
9109,3,8,9
9110,1,7,5
9111,0,8,4
9112,4,7,5
9113,1,9,5
9114,8,0,9
9115,8,2,2
9116,4,9,5
9118,4,1,5
9119,4,5,5
9120,3,8,5
9121,3,8,9
9123,2,9,6
9124,0,1,4
9125,1,9,5
9127,8,3,2
9130,8,9,5
9133,9,3,2
9134,5,7,3
9135,7,5,3
9136,6,1,5
9139,4,5,5
9140,7,9,0
9141,3,2,9
9142,3,8,9
9144,0,3,4
9145,1,4,0
9146,5,8,3
9150,6,9,5
9151,0,2,9
9152,4,2,1
9154,2,8,6
9156,6,1,9
9158,8,3,2
9159,9,8,1
9161,6,4,7
9163,4,1,5
9164,5,8,9
9165,4,2,9
9166,6,9,3
9167,7,1,9
9168,2,5,6
9170,0,4,5
9171,2,9,6
9172,0,8,8
9173,4,1,5
9174,9,7,3
9175,8,0,9
9176,8,6,9
9177,9,4,5
9178,1,4,2
9179,1,0,0
9181,0,8,6
9183,8,9,9
9185,1,9,0
9186,7,4,6
9187,4,1,9
9188,5,8,1
9189,4,1,5
9191,3,8,8
9194,6,5,9
9195,6,8,7
9196,0,6,9
9198,3,8,9
9200,8,3,9
9201,3,8,9
9203,8,3,6
9204,9,4,4
9205,4,8,3
9207,9,4,2
9208,0,8,6
9210,7,9,3
9212,6,5,3
9214,9,4,3
9218,3,8,9
9219,9,5,2
9220,8,1,9
9221,7,9,3
9222,7,6,3
9223,1,9,2
9224,6,5,9
9225,5,3,9
9226,3,5,9
9228,3,8,9
9229,1,0,5
9232,1,0,2
9233,8,4,9
9234,2,9,6
9235,0,8,5
9236,9,3,2
9238,9,3,2
9239,8,7,2
9241,6,5,9
9243,3,8,0
9246,3,0,4
9247,9,4,5
9248,0,8,6
9249,9,3,2
9251,6,0,9
9252,7,5,3
9254,7,2,2
9255,3,2,5
9256,0,8,4
9257,5,8,9
9258,9,6,0
9263,6,8,9
9264,5,6,1
9265,1,4,2
9266,8,7,9
9272,0,3,4
9275,8,0,6
9276,7,8,8
9277,3,5,1
9278,7,5,8
9279,8,6,1
9280,9,4,4
9281,3,9,6
9282,7,8,3
9283,9,3,3
9285,8,6,5
9286,7,2,3
9287,9,3,4
9288,8,6,9
9289,5,9,0
9290,4,5,6
9291,8,6,9
9293,7,4,3
9296,8,7,3
9297,2,5,5
9298,1,9,4
9299,9,3,0
9304,5,3,9
9305,5,7,0
9308,3,8,9
9309,5,8,9
9310,3,8,5
9311,5,1,3
9312,9,4,3
9314,6,9,9
9316,3,5,6
9318,4,1,5
9320,9,6,4
9321,4,9,6
9322,2,5,9
9325,6,5,9
9326,0,6,2
9328,6,8,9
9329,7,2,3
9331,7,5,3
9333,0,4,2
9334,7,6,3
9335,4,6,5
9337,5,3,9
9338,3,1,0
9339,1,8,5
9340,1,6,8
9342,6,4,7
9343,8,3,2
9344,2,0,9
9347,8,3,9
9348,5,7,9
9350,6,8,9
9351,1,4,5
9352,1,8,2
9353,5,2,9
9354,0,7,4
9355,6,2,9
9357,9,4,2
9359,6,2,9
9361,8,4,9
9362,9,6,4
9364,5,2,2
9365,6,4,9
9371,8,2,6
9374,7,8,3
9377,4,7,7
9379,7,5,3
9381,2,8,9
9384,4,5,3
9387,1,8,5
9388,3,2,9
9390,7,8,6
9391,9,4,5
9392,0,8,1
9396,5,9,6
9397,2,5,5
9398,8,2,2
9400,6,7,9
9401,9,4,4
9403,9,4,0
9404,3,4,9
9405,8,3,2
9406,5,0,3
9407,6,5,9
9408,6,4,9
9409,9,6,2
9412,8,2,2
9413,0,6,9
9415,0,3,5
9417,4,8,5
9418,8,9,9
9420,5,8,2
9422,3,5,9
9423,2,7,0
9424,2,5,5
9425,6,2,9
9428,7,0,9
9430,6,4,1
9432,1,9,4
9433,3,1,9
9434,7,6,3
9435,2,5,5
9438,7,6,8
9439,0,1,4
9440,8,2,3
9441,4,2,0
9442,4,8,7
9444,7,8,3
9446,5,8,3
9450,6,8,9
9451,8,2,5
9452,2,1,5
9453,3,8,6
9455,1,6,0
9459,0,8,9
9460,3,1,1
9465,5,8,6
9466,8,0,9
9469,0,1,5
9470,9,6,3
9471,6,4,9
9472,8,3,2
9474,8,9,9
9475,2,9,6
9476,8,2,0
9477,5,8,1
9480,2,5,9
9481,2,4,3
9482,0,8,5
9483,0,6,5
9485,7,8,0
9486,4,6,3
9488,6,2,9
9489,6,5,9
9491,8,1,6
9493,0,1,6
9494,9,5,5
9499,0,6,6
9500,9,6,0
9502,6,5,4
9504,6,1,9
9505,3,5,9
9508,8,9,5
9509,4,5,3
9510,1,0,5
9512,0,8,4
9516,9,4,3
9517,9,4,3
9519,9,4,5
9520,1,9,8
9521,2,5,7
9523,5,8,2
9525,2,1,9
9526,9,0,5
9527,6,1,9
9528,0,7,4
9529,9,5,5
9530,6,1,9
9531,6,5,9
9532,8,6,9
9533,0,1,6
9534,6,5,9
9536,4,5,5
9537,6,8,9
9540,5,7,9
9541,4,8,1
9543,2,5,9
9544,0,3,5
9545,9,6,4
9546,6,5,9
9547,4,1,7
9549,4,7,3
9550,6,9,3
9552,9,0,3
9553,7,2,3
9554,7,6,6
9555,4,8,9
9556,6,5,9
9558,0,8,6
9559,1,4,8
9561,0,6,4
9562,3,5,5
9564,9,3,4
9566,9,3,4
9567,7,8,3
9568,8,2,2
9569,6,5,5
9571,6,9,9
9572,8,3,9
9576,3,9,2
9577,0,3,4
9578,3,2,5
9579,2,5,9
9580,1,4,4
9582,5,2,9
9583,9,8,2
9584,3,2,9
9585,4,9,5
9586,5,8,9
9589,5,2,0
9592,1,9,4
9595,7,1,3
9598,9,4,4
9599,7,8,3
9600,8,7,0
9603,2,4,9
9604,8,3,9
9605,5,8,9
9610,4,5,3
9611,8,3,9
9612,4,9,6
9613,4,8,9
9614,6,1,9
9615,6,9,9
9617,8,6,2
9619,8,2,9
9620,4,1,3
9621,6,9,9
9623,9,3,2
9624,2,9,0
9625,2,8,9
9627,4,7,6
9628,9,4,3
9629,1,3,2
9630,6,0,9
9631,7,3,3
9632,2,5,0
9633,0,9,9
9634,1,4,5
9635,7,5,1
9636,6,9,5
9637,5,2,1
9638,2,5,6
9639,2,1,6
9640,5,7,3
9642,0,1,9
9644,0,3,4
9645,1,4,5
9647,3,8,9
9649,5,9,3
9650,8,9,6
9652,5,2,3
9653,6,1,3
9655,8,2,0
9656,0,3,7
9657,5,8,0
9660,6,5,9
9662,1,7,5
9663,1,3,0
9664,0,9,5
9666,3,5,9
9667,9,4,4
9669,8,3,2
9670,1,9,8
9671,7,6,3
9672,7,5,8
9673,9,4,2
9674,9,4,1
9675,4,8,1
9676,3,2,9
9677,6,5,9
9680,8,0,5
9683,6,5,3
9684,7,9,3
9685,0,1,4
9686,2,9,9
9687,1,6,9
9688,2,9,6
9689,9,3,3
9690,4,8,9
9692,9,8,2
9695,0,2,9
9696,1,3,4
9697,8,0,5
9700,0,3,9
9703,4,1,5
9708,9,6,4
9709,0,6,1
9710,7,8,3
9711,4,5,5
9713,8,3,9
9714,1,3,5
9717,9,3,2
9718,9,4,2
9719,8,3,4
9720,8,9,3
9721,6,1,9
9722,3,6,5
9723,7,1,9
9724,0,8,4
9726,9,3,4
9728,2,5,9
9732,9,4,3
9733,7,1,9
9734,4,5,6
9735,6,8,9
9736,8,2,6
9737,5,9,3
9738,6,4,1
9739,1,9,2
9741,5,8,1
9747,0,3,9
9748,3,6,9
9749,0,1,6
9750,2,5,6
9751,0,4,9
9754,9,6,1
9757,7,9,6
9759,5,9,9
9760,9,3,2
9761,5,8,9
9762,6,1,9
9763,1,0,4
9765,4,1,6
9768,7,5,3
9769,8,3,0
9770,4,1,5
9771,4,5,5
9772,0,4,4
9775,9,8,2
9778,3,6,9
9780,4,8,9
9782,2,4,1
9783,2,5,3
9784,8,1,2
9796,9,3,0
9797,1,7,4
9798,5,2,0
9800,1,6,5
9801,6,2,8
9804,5,0,9
9809,3,7,9
9810,8,2,0
9811,1,0,5
9814,8,6,2
9816,1,4,8
9818,0,1,4
9819,3,9,9
9821,4,5,5
9826,0,3,9
9827,4,7,9
9828,9,1,0
9829,5,8,1
9830,1,4,3
9831,2,5,9
9834,8,2,9
9835,7,1,1
9837,4,5,6
9839,3,8,9
9840,4,7,5
9841,0,3,6
9843,1,3,0
9845,9,3,1
9846,8,3,2
9848,2,5,7
9851,6,8,9
9852,0,3,5
9854,9,3,1
9855,7,4,3
9856,5,6,9
9859,6,9,3
9860,0,8,4
9861,6,5,9
9863,6,9,9
9864,8,2,3
9865,1,4,7
9867,8,9,4
9870,2,0,6
9871,9,4,5
9873,2,7,4
9875,9,3,1
9876,0,8,5
9879,7,4,3
9880,7,0,0
9881,9,5,5
9883,7,8,1
9885,8,2,9
9887,5,7,1
9889,8,2,0
9890,0,9,5
9896,4,1,1
9897,8,2,2
9899,7,6,3
9900,8,0,4
9902,6,4,5
9903,6,7,9
9904,0,3,6
9906,1,6,4
9907,1,7,5
9908,8,3,9
9909,1,4,4
9912,0,8,4
9914,8,6,9
9915,2,5,6
9916,1,0,5
9917,2,8,0
9919,4,8,5
9920,6,1,1
9921,0,9,4
9925,4,9,5
9929,8,3,0
9931,0,3,4
9932,8,3,6
9933,7,8,1
9934,4,5,3
9936,8,3,9
9937,4,8,5
9939,5,2,3
9941,1,3,5
9942,7,5,4
9944,7,8,4
9945,7,5,8
9947,3,6,0
9948,8,2,0
9950,3,9,5
9951,0,9,5
9953,7,9,3
9954,0,2,6
9955,8,3,9
9956,0,3,9
9961,3,8,5
9963,8,2,6
9965,2,5,6
9966,6,5,9
9967,3,9,9
9970,2,5,9
9972,4,9,6
9973,0,8,4
9974,1,3,0
9975,7,5,6
9979,3,8,9
9980,0,1,5
9984,7,5,6
9986,8,3,6
9987,0,2,2
9988,8,3,5
9990,7,2,3
9991,0,3,4
9992,3,9,0
9994,3,5,9
9995,8,6,9
9997,5,6,0
9998,1,4,5
