Accuracy on the validation data,0.778

Number of Type I results,48
Number of Type II results,872
Number of Type III results,857
Number of Type IV results,6003

Ratio of Type IV results to correct results,0.7715938303341903

Details of Type IV results
Input index,rp,r1,r2
7820,5,6,7
7822,2,6,9
7823,7,6,8
7825,3,7,8
7828,5,6,7
7830,2,0,0
7831,2,6,5
7834,5,2,3
7835,0,6,4
7837,7,6,6
7838,0,6,8
7840,1,6,0
7842,5,6,8
7843,0,6,6
7844,9,7,0
7845,2,6,7
7846,6,7,7
7847,7,6,6
7849,2,6,6
7853,3,6,7
7854,3,7,7
7856,6,7,3
7857,4,7,5
7858,2,6,8
7859,7,6,6
7862,1,0,0
7863,0,2,8
7864,1,7,6
7865,3,7,7
7866,6,7,7
7867,4,6,7
7869,0,6,7
7870,6,0,3
7871,0,6,2
7872,9,7,4
7874,6,7,7
7875,2,6,7
7876,1,6,0
7878,1,7,0
7879,3,7,6
7880,0,5,8
7882,7,6,6
7884,9,6,0
7886,7,6,6
7888,7,6,6
7889,1,7,4
7890,6,7,5
7891,6,7,7
7893,1,6,0
7895,4,6,6
7896,4,6,8
7898,1,7,0
7899,7,6,5
7900,0,8,8
7901,1,3,0
7903,1,6,0
7904,1,7,0
7905,3,6,6
7908,9,7,0
7911,2,6,7
7912,0,6,9
7919,6,7,7
7922,8,7,3
7923,9,7,3
7925,0,6,7
7926,5,7,7
7927,7,6,6
7928,2,6,9
7929,0,6,6
7930,2,6,9
7936,1,6,0
7937,1,0,0
7938,2,6,3
7940,2,6,8
7942,9,6,6
7943,1,6,4
7944,2,6,9
7945,6,7,3
7946,1,6,5
7948,1,6,6
7950,9,7,0
7951,2,6,3
7952,3,0,7
7953,1,6,6
7955,9,7,0
7957,4,6,6
7958,5,6,7
7961,3,2,2
7963,7,6,5
7964,1,7,6
7965,7,2,5
7966,7,6,6
7968,8,7,6
7969,6,7,8
7970,3,6,7
7971,5,2,6
7972,5,2,4
7973,1,6,0
7974,6,7,7
7975,2,6,6
7977,8,7,4
7978,4,6,6
7979,3,6,6
7980,3,6,7
7981,5,6,7
7982,9,6,6
7985,5,7,7
7986,1,6,6
7987,0,6,6
7990,0,6,8
7991,9,7,0
7994,0,6,8
7996,7,6,5
7997,1,7,6
7999,6,7,7
8000,9,7,6
8001,1,7,0
8003,4,6,7
8005,1,6,0
8007,0,6,6
8008,0,6,8
8010,2,6,7
8014,2,6,3
8017,0,6,6
8019,3,7,7
8021,1,7,0
8024,0,6,7
8025,5,0,4
8028,1,5,0
8030,2,7,9
8032,1,0,6
8033,3,7,7
8034,9,7,0
8035,1,7,6
8037,1,0,0
8038,6,9,7
8039,1,6,0
8040,2,6,6
8042,7,6,6
8044,9,7,4
8045,5,6,7
8049,1,7,0
8052,7,6,6
8053,1,5,0
8054,9,7,0
8055,2,6,9
8056,1,7,0
8059,3,7,6
8061,0,6,7
8063,0,6,7
8065,9,7,2
8066,9,7,8
8067,8,7,7
8070,5,6,2
8072,3,2,5
8076,7,6,3
8077,3,7,5
8078,7,6,6
8079,5,2,2
8080,4,6,8
8081,6,9,7
8084,5,7,7
8085,2,6,8
8088,7,6,6
8091,7,6,2
8092,4,0,6
8093,7,6,6
8094,1,6,6
8095,2,7,9
8096,3,0,7
8097,1,7,0
8098,1,6,0
8099,3,0,7
8101,8,0,5
8102,3,6,5
8103,7,6,6
8105,0,6,8
8107,1,6,0
8108,5,7,7
8109,2,7,9
8111,5,7,2
8118,4,6,6
8119,6,0,7
8120,8,7,7
8121,0,6,6
8123,1,6,7
8124,7,6,6
8125,8,7,7
8126,4,6,7
8127,9,7,6
8130,6,0,7
8136,3,7,5
8139,1,9,4
8140,5,6,7
8141,3,7,7
8142,7,6,5
8146,8,7,4
8147,5,0,7
8150,6,7,7
8156,0,6,8
8157,1,0,6
8158,8,7,7
8160,6,0,5
8161,5,2,6
8162,9,7,0
8163,0,6,8
8165,1,0,0
8167,6,9,4
8168,6,9,1
8169,3,0,5
8170,5,7,7
8171,6,9,7
8172,5,6,4
8174,3,6,4
8175,3,7,7
8176,6,7,7
8178,9,7,0
8179,4,6,8
8180,4,6,3
8181,3,0,5
8182,8,6,5
8185,0,6,8
8186,8,7,7
8187,5,7,9
8188,7,6,6
8189,8,7,6
8192,5,6,7
8194,1,0,0
8197,0,1,4
8198,4,6,5
8200,3,2,6
8201,3,7,8
8203,3,7,7
8204,3,6,7
8205,2,6,7
8206,7,6,4
8210,0,6,6
8211,5,7,6
8214,1,7,0
8215,1,7,0
8216,3,0,8
8217,9,7,0
8221,7,6,0
8222,1,6,8
8224,3,0,5
8227,7,6,4
8230,0,6,1
8231,3,6,7
8232,2,6,9
8233,4,6,0
8235,7,6,5
8237,7,6,6
8238,1,9,7
8239,8,7,0
8240,7,6,5
8243,4,6,6
8244,4,6,3
8247,6,7,4
8249,1,6,0
8251,3,6,5
8252,2,6,6
8253,2,6,8
8254,8,0,1
8255,9,7,0
8257,3,7,5
8258,3,0,0
8260,1,0,9
8263,5,7,7
8264,2,7,9
8265,0,6,6
8266,5,0,9
8267,0,6,7
8269,8,0,1
8271,3,7,9
8274,6,0,8
8278,8,7,5
8279,3,7,7
8282,1,7,0
8283,1,0,8
8284,2,6,8
8285,9,7,8
8288,5,0,7
8290,8,7,6
8292,9,3,6
8297,1,7,0
8299,3,7,7
8301,5,7,6
8302,3,0,4
8305,4,6,8
8307,4,6,6
8309,4,6,5
8310,3,9,7
8311,8,7,4
8315,6,0,3
8316,5,7,6
8319,7,9,6
8322,4,6,8
8323,9,6,0
8324,3,7,5
8328,7,6,6
8330,5,0,7
8332,9,7,0
8333,1,6,6
8336,3,0,7
8340,5,7,8
8342,1,9,0
8343,3,6,4
8344,7,2,3
8347,1,0,0
8348,6,9,8
8349,4,6,6
8350,9,7,0
8351,0,6,8
8352,5,0,7
8353,7,6,5
8354,4,6,6
8355,9,7,0
8356,1,7,0
8358,0,6,6
8359,2,6,6
8360,7,6,5
8361,8,4,4
8365,6,9,4
8366,1,6,0
8371,2,0,8
8373,8,7,6
8374,4,6,3
8375,4,6,5
8381,4,6,7
8382,3,0,8
8384,2,6,8
8386,3,6,6
8388,1,6,7
8389,1,6,6
8390,1,6,0
8391,1,6,0
8392,6,7,7
8393,8,7,1
8395,1,7,6
8398,4,6,5
8399,5,6,2
8400,0,6,4
8405,0,6,6
8408,6,0,9
8412,2,6,7
8413,9,7,0
8414,6,0,7
8415,0,1,6
8417,1,6,0
8418,8,7,7
8419,7,6,6
8420,3,9,7
8421,2,6,5
8422,2,6,6
8424,5,7,7
8426,9,7,0
8429,4,6,6
8430,9,7,0
8431,8,0,5
8432,5,2,8
8433,3,2,7
8434,9,7,0
8435,3,7,9
8436,5,2,7
8437,7,6,6
8438,1,6,6
8441,8,7,7
8442,6,9,7
8444,5,6,7
8445,1,7,7
8446,3,7,6
8447,0,6,6
8448,4,6,8
8452,4,6,6
8453,9,7,4
8455,1,0,0
8458,5,6,7
8459,9,7,0
8462,2,6,6
8465,9,7,0
8467,3,7,7
8468,6,7,5
8472,2,6,4
8477,5,7,7
8478,5,7,7
8479,4,6,3
8480,2,6,6
8481,3,7,9
8482,1,7,0
8483,0,6,8
8485,0,6,6
8486,4,6,6
8487,4,2,8
8489,1,7,7
8490,3,7,7
8494,1,6,7
8495,1,7,6
8496,0,6,1
8497,4,8,6
8498,1,6,6
8499,9,7,0
8500,4,6,3
8501,8,7,6
8503,1,7,7
8504,1,7,0
8505,5,6,7
8506,9,7,0
8508,1,6,0
8510,7,6,8
8511,2,7,7
8512,9,7,0
8513,9,7,6
8516,8,7,3
8517,1,7,7
8518,9,7,8
8519,7,6,6
8520,8,7,6
8522,1,7,0
8524,6,0,7
8525,3,6,0
8527,1,6,7
8528,3,7,9
8530,8,0,3
8532,3,7,5
8533,6,7,7
8536,1,6,0
8537,0,6,6
8538,7,6,4
8539,6,7,8
8540,4,6,5
8541,8,7,0
8542,2,7,5
8543,0,6,6
8544,6,9,7
8545,6,7,5
8547,6,7,7
8549,1,6,0
8550,1,6,7
8551,8,7,7
8555,5,7,7
8556,4,2,9
8557,3,7,7
8558,2,6,5
8559,1,6,7
8560,7,6,6
8564,1,6,8
8566,4,2,6
8569,6,7,7
8570,6,9,0
8571,7,2,6
8572,0,6,8
8574,4,6,6
8575,9,7,0
8576,2,6,7
8577,3,7,5
8579,1,6,0
8581,8,7,4
8582,6,7,0
8584,1,5,0
8587,7,8,6
8589,5,0,3
8590,0,6,8
8592,0,6,6
8593,1,7,0
8594,3,7,8
8595,1,9,0
8596,1,6,7
8597,5,6,4
8598,3,7,7
8599,4,6,5
8600,3,7,8
8601,3,7,7
8602,8,7,7
8603,1,6,8
8606,1,6,0
8608,8,7,5
8609,6,7,7
8611,7,6,6
8612,4,6,8
8613,6,7,7
8618,5,6,8
8619,5,6,6
8622,4,7,6
8623,1,0,8
8625,5,6,7
8627,7,6,6
8628,7,6,4
8629,7,6,4
8631,2,6,5
8632,3,7,6
8635,6,7,5
8637,4,6,6
8638,0,6,6
8639,7,6,6
8640,1,6,0
8643,0,6,6
8645,1,6,4
8646,2,8,6
8647,4,6,6
8648,1,0,0
8649,2,7,6
8651,4,6,9
8654,2,6,6
8656,7,6,6
8658,3,6,8
8660,7,6,5
8662,3,6,7
8663,1,7,0
8664,5,7,7
8666,0,7,7
8667,4,6,6
8669,4,2,8
8670,9,7,0
8671,4,0,6
8674,1,7,6
8675,7,6,6
8677,3,6,7
8678,1,7,7
8679,8,6,3
8680,3,6,7
8681,2,6,6
8682,5,7,6
8686,9,7,0
8688,8,7,9
8692,5,0,6
8693,9,7,0
8694,0,6,8
8695,4,6,5
8697,5,7,7
8703,4,6,5
8707,2,6,6
8709,1,6,0
8710,7,6,6
8711,4,6,3
8712,1,7,6
8714,4,6,5
8715,2,6,7
8718,7,8,5
8719,2,6,3
8722,7,6,6
8724,6,9,7
8730,2,6,6
8732,8,7,7
8733,7,6,8
8736,3,6,7
8737,7,6,5
8738,4,6,8
8739,3,7,5
8742,9,7,4
8744,1,7,0
8745,5,7,7
8746,3,0,5
8747,2,6,6
8750,9,7,0
8751,1,0,7
8752,5,2,6
8753,4,6,3
8754,3,0,8
8756,2,6,5
8759,7,6,6
8761,0,6,6
8764,1,3,7
8765,2,6,5
8766,5,6,7
8767,7,6,6
8768,2,8,6
8771,6,0,5
8772,1,6,0
8776,5,3,7
8777,0,6,6
8780,4,6,6
8781,6,7,3
8783,6,7,9
8784,4,6,8
8786,3,7,7
8788,5,6,7
8789,5,6,7
8790,0,4,4
8791,6,0,8
8792,6,7,9
8793,7,6,6
8795,0,6,8
8796,9,7,8
8797,9,7,4
8799,1,6,0
8800,0,6,6
8801,4,6,5
8807,6,7,7
8808,6,0,7
8810,2,6,9
8813,1,0,0
8818,3,6,5
8819,0,6,8
8823,4,6,6
8824,3,0,9
8827,2,6,7
8829,0,6,6
8830,9,7,0
8831,6,0,7
8832,6,7,9
8833,6,7,7
8834,8,7,4
8836,4,6,7
8837,1,0,6
8839,1,7,0
8841,2,6,8
8842,4,6,8
8844,5,6,7
8845,2,6,9
8849,9,1,6
8850,1,7,6
8851,0,6,4
8852,7,6,6
8853,2,6,9
8855,4,6,7
8856,0,6,6
8857,0,6,4
8860,2,6,4
8861,4,6,8
8862,0,6,1
8864,9,7,0
8865,7,6,5
8866,1,6,0
8867,8,7,6
8870,5,6,7
8871,9,7,6
8873,5,6,7
8877,9,7,0
8878,8,0,4
8880,1,7,7
8883,8,7,3
8884,0,6,8
8885,3,7,4
8886,4,6,7
8887,4,6,7
8889,4,6,6
8891,9,7,0
8893,6,7,8
8894,0,6,9
8895,0,6,9
8897,2,7,8
8900,2,6,5
8902,6,0,7
8903,0,6,7
8904,5,7,7
8906,4,6,6
8907,1,6,6
8908,9,6,8
8909,0,6,8
8910,1,0,2
8912,4,6,3
8913,8,4,6
8914,4,7,6
8915,9,6,0
8917,0,6,6
8924,2,6,9
8925,0,6,8
8926,4,6,6
8927,9,7,0
8931,9,7,0
8935,0,6,6
8936,9,7,1
8938,1,0,0
8941,0,6,4
8942,6,7,5
8945,1,6,0
8950,9,7,0
8952,3,6,7
8953,9,7,0
8955,1,6,0
8956,2,6,6
8959,1,7,7
8961,0,6,6
8962,5,6,4
8964,0,8,6
8965,4,6,9
8966,3,7,7
8969,8,7,7
8970,0,6,6
8971,6,7,7
8973,5,6,8
8974,2,6,9
8976,7,6,5
8979,5,6,7
8980,9,7,8
8982,2,6,3
8984,6,7,4
8986,6,7,0
8988,2,6,7
8989,4,6,6
8990,1,6,7
8991,0,7,4
8992,5,7,7
8995,9,2,6
8998,9,7,0
8999,3,7,8
9000,8,0,7
9001,1,7,8
9004,7,6,6
9005,5,3,7
9006,6,7,3
9007,2,6,8
9008,0,6,8
9011,2,6,6
9012,8,7,0
9013,7,6,6
9014,7,6,5
9016,1,0,7
9017,0,6,6
9019,9,7,0
9021,0,6,4
9022,3,7,7
9024,0,7,3
9026,9,7,0
9027,5,0,7
9029,4,6,6
9030,2,8,9
9031,0,6,6
9032,9,5,0
9033,2,6,6
9036,4,2,8
9037,9,6,0
9039,2,7,7
9041,5,6,7
9042,1,6,6
9043,3,6,9
9044,2,6,7
9045,0,6,8
9046,0,6,5
9047,4,6,8
9049,6,7,9
9050,5,6,7
9051,8,7,4
9052,0,6,9
9054,8,7,7
9059,2,6,5
9060,9,7,0
9062,9,7,0
9066,1,0,7
9067,9,1,0
9068,6,7,4
9070,2,0,9
9071,7,6,4
9074,4,6,5
9075,0,6,8
9076,6,0,7
9077,2,6,5
9078,4,6,6
9079,1,7,4
9080,3,7,4
9081,7,6,5
9082,2,7,5
9084,5,7,9
9085,9,6,0
9087,3,7,4
9089,3,0,6
9090,2,6,5
9092,6,7,4
9093,3,6,5
9094,2,6,3
9095,5,6,6
9099,9,7,0
9104,4,6,7
9108,2,6,3
9109,3,6,7
9110,1,6,0
9111,0,6,6
9112,4,6,6
9113,1,7,6
9114,8,7,7
9115,8,0,6
9116,4,6,6
9117,9,7,6
9118,4,6,7
9121,3,7,7
9124,0,6,8
9125,1,6,0
9126,1,0,8
9127,8,7,6
9129,4,6,8
9130,8,7,4
9133,9,7,8
9134,5,2,7
9135,7,6,5
9136,6,7,8
9138,5,0,7
9140,7,6,6
9141,3,6,7
9142,3,0,7
9144,0,6,8
9146,5,0,7
9147,9,7,0
9151,0,7,6
9152,4,0,7
9154,2,8,7
9155,5,6,7
9156,6,7,2
9157,3,7,7
9159,9,7,6
9161,6,7,3
9162,1,0,8
9163,4,6,3
9165,4,6,6
9166,6,7,2
9167,7,6,6
9168,2,6,9
9169,1,6,0
9171,2,6,7
9172,0,6,6
9173,4,6,3
9174,9,7,0
9176,8,7,5
9177,9,7,0
9178,1,6,0
9179,1,0,0
9180,5,7,6
9181,0,6,8
9182,0,6,8
9184,7,6,5
9185,1,6,2
9186,7,6,5
9187,4,6,6
9189,4,6,6
9192,2,6,8
9194,6,7,8
9195,6,7,7
9197,1,7,0
9198,3,6,7
9199,9,7,0
9201,3,7,5
9202,7,6,3
9205,4,6,3
9207,9,7,0
9208,0,6,8
9210,7,6,6
9211,1,6,5
9212,6,7,0
9214,9,7,0
9215,5,7,7
9218,3,2,5
9219,9,6,5
9220,8,6,6
9221,7,6,6
9223,1,7,0
9224,6,0,9
9226,3,0,5
9227,1,6,8
9228,3,7,7
9230,2,6,1
9232,1,0,0
9233,8,7,0
9234,2,6,3
9235,0,6,6
9236,9,7,0
9238,9,7,0
9242,7,6,5
9243,3,0,5
9244,7,6,6
9245,1,7,4
9248,0,6,6
9249,9,7,0
9251,6,0,8
9252,7,6,8
9255,3,6,0
9256,0,6,8
9257,5,6,7
9259,7,6,6
9260,5,3,7
9261,5,7,7
9263,6,7,7
9265,1,0,4
9266,8,2,3
9271,0,6,8
9272,0,6,6
9274,8,6,6
9276,7,6,6
9277,3,2,7
9278,7,6,6
9282,7,6,2
9284,7,6,6
9286,7,6,5
9287,9,7,0
9290,4,6,6
9293,7,6,2
9295,3,0,5
9296,8,7,7
9297,2,6,4
9298,1,3,0
9299,9,7,0
9302,3,7,4
9303,9,7,0
9304,5,6,6
9306,8,0,7
9307,7,6,5
9308,3,0,6
9309,5,6,2
9310,3,0,8
9311,5,7,7
9313,7,6,6
9315,7,6,6
9316,3,0,5
9317,6,2,7
9318,4,6,3
9321,4,6,8
9322,2,6,9
9323,1,6,0
9324,9,7,6
9326,0,6,8
9329,7,6,6
9330,4,6,6
9331,7,6,6
9333,0,6,8
9334,7,9,3
9335,4,6,6
9337,5,2,0
9339,1,0,7
9340,1,0,0
9343,8,0,0
9344,2,6,7
9348,5,7,2
9350,6,9,5
9351,1,6,0
9354,0,6,7
9355,6,2,7
9356,0,6,8
9357,9,7,5
9358,2,6,3
9362,9,7,0
9364,5,7,2
9365,6,7,7
9366,2,9,9
9367,9,7,0
9368,1,6,6
9372,7,6,2
9373,1,7,0
9374,7,6,4
9376,5,6,7
9377,4,6,6
9378,9,6,0
9379,7,6,6
9381,2,6,7
9382,9,7,0
9384,4,0,6
9387,1,6,0
9388,3,7,7
9390,7,6,5
9393,4,6,7
9395,7,6,6
9396,5,6,8
9397,2,6,9
9398,8,7,7
9399,7,6,6
9401,9,6,0
9403,9,7,0
9404,3,7,4
9405,8,0,7
9406,5,6,6
9407,6,9,3
9408,6,7,0
9410,5,0,7
9411,7,6,3
9412,8,7,6
9418,8,7,9
9419,2,6,5
9420,5,7,7
9421,1,7,0
9423,2,6,6
9424,2,6,3
9427,1,0,0
9428,7,6,8
9432,1,6,0
9434,7,6,5
9436,1,0,6
9438,7,6,6
9439,0,6,3
9440,8,7,6
9441,4,9,7
9442,4,6,3
9446,5,6,6
9447,4,6,8
9451,8,6,7
9453,3,6,6
9455,1,0,0
9456,6,0,7
9458,7,6,6
9459,0,6,4
9460,3,6,7
9466,8,7,5
9467,2,6,5
9468,7,6,0
9469,0,6,6
9470,9,7,0
9472,8,6,6
9473,0,6,6
9475,2,7,5
9476,8,6,0
9477,5,7,6
9478,7,6,6
9479,7,6,6
9481,2,6,3
9482,0,6,9
9483,0,6,8
9486,4,6,8
9487,1,6,0
9488,6,7,5
9489,6,7,8
9491,8,7,3
9493,0,6,6
9494,9,7,0
9495,0,6,7
9496,1,0,0
9498,3,0,5
9499,0,6,7
9500,9,7,0
9502,6,0,9
9505,3,6,6
9508,8,9,0
9509,4,6,6
9510,1,6,0
9511,4,7,5
9512,0,6,8
9513,6,0,8
9516,9,7,0
9517,9,7,0
9518,9,1,0
9519,9,7,0
9520,1,7,7
9523,5,7,7
9524,4,6,6
9525,2,6,7
9526,9,7,0
9533,0,6,4
9536,4,6,7
9537,6,7,7
9538,8,7,5
9539,0,6,5
9540,5,6,9
9541,4,6,9
9542,1,7,0
9543,2,6,7
9544,0,6,8
9545,9,7,0
9547,4,6,3
9548,2,6,7
9549,4,7,5
9551,5,0,9
9553,7,2,6
9554,7,6,6
9555,4,6,6
9556,6,7,2
9558,0,6,9
9559,1,6,0
9560,9,7,7
9562,3,6,8
9563,1,3,7
9564,9,7,0
9565,0,6,6
9566,9,7,8
9567,7,8,6
9570,7,6,6
9571,6,7,1
9574,4,6,6
9575,5,0,7
9576,3,6,7
9577,0,6,8
9578,3,7,5
9579,2,6,7
9580,1,6,0
9581,7,6,6
9582,5,2,6
9583,9,7,8
9584,3,6,7
9585,4,6,6
9588,1,7,6
9589,5,7,7
9591,1,6,0
9592,1,7,0
9594,9,7,0
9595,7,6,6
9596,5,7,7
9597,4,6,5
9598,9,7,0
9599,7,6,6
9600,8,0,4
9604,8,7,0
9607,7,6,6
9608,0,6,8
9610,4,6,9
9611,8,7,7
9613,4,6,6
9618,1,6,0
9619,8,7,7
9620,4,6,6
9624,2,6,4
9625,2,6,8
9626,1,6,0
9627,4,6,6
9628,9,7,0
9631,7,6,6
9632,2,6,4
9637,5,7,7
9638,2,6,7
9639,2,6,7
9640,5,7,4
9642,0,6,9
9644,0,6,8
9647,3,7,5
9649,5,7,9
9650,8,7,5
9651,7,6,6
9652,5,6,7
9653,6,0,8
9656,0,1,7
9658,9,7,0
9660,6,0,8
9661,5,6,7
9662,1,7,0
9663,1,6,4
9666,3,7,6
9667,9,7,0
9670,1,7,8
9671,7,2,6
9672,7,6,6
9673,9,7,0
9674,9,7,0
9676,3,6,7
9678,3,6,9
9680,8,0,6
9684,7,6,6
9685,0,6,3
9688,2,6,7
9689,9,7,0
9690,4,6,8
9692,9,7,0
9696,1,7,0
9700,0,6,2
9701,4,6,6
9702,7,6,6
9703,4,6,8
9706,9,6,6
9708,9,1,0
9709,0,7,9
9710,7,6,5
9711,4,6,8
9712,5,7,7
9714,1,7,4
9715,4,0,5
9716,7,2,6
9717,9,7,0
9718,9,7,0
9723,7,8,6
9731,2,6,5
9732,9,7,0
9735,6,0,9
9736,8,7,9
9738,6,7,5
9739,1,7,0
9741,5,0,4
9742,9,6,7
9745,3,7,7
9747,0,6,9
9748,3,7,4
9752,7,6,3
9753,3,7,5
9755,3,6,4
9757,7,6,6
9759,5,6,7
9762,6,0,7
9763,1,7,0
9765,4,6,7
9766,0,6,9
9768,7,6,5
9770,4,6,5
9771,4,6,8
9772,0,6,8
9773,9,7,0
9774,5,6,6
9775,9,7,0
9778,3,7,9
9779,2,6,5
9781,3,7,7
9782,2,6,4
9783,2,6,0
9784,8,7,4
9785,8,6,6
9788,1,6,0
9789,6,7,7
9795,4,6,8
9796,9,7,0
9797,1,6,0
9798,5,6,4
9799,7,6,6
9800,1,6,0
9802,0,6,9
9803,1,6,0
9804,5,2,8
9807,1,6,7
9808,1,7,0
9809,3,7,8
9810,8,0,7
9811,1,7,6
9812,3,0,8
9813,1,0,0
9815,5,0,9
9816,1,0,8
9818,0,6,7
9819,3,6,9
9821,4,6,6
9822,0,6,6
9824,1,6,0
9825,2,6,9
9826,0,6,8
9828,9,7,0
9829,5,6,6
9830,1,7,6
9831,2,7,7
9832,2,6,5
9833,7,6,6
9835,7,6,6
9836,2,6,7
9837,4,6,2
9841,0,6,9
9843,1,6,6
9846,8,7,4
9848,2,6,5
9849,0,6,9
9852,0,6,8
9854,9,7,0
9855,7,6,5
9861,6,7,7
9864,8,7,6
9865,1,7,0
9867,8,6,3
9868,9,7,0
9869,7,6,6
9870,2,8,6
9871,9,7,0
9872,0,6,8
9873,2,6,6
9874,2,6,7
9878,5,6,2
9880,7,6,6
9881,9,4,0
9882,1,6,0
9883,7,6,6
9886,4,6,5
9887,5,7,7
9888,0,6,9
9892,5,6,6
9893,2,6,5
9895,4,6,3
9896,4,6,7
9902,6,0,5
9904,0,6,6
9905,1,7,6
9906,1,6,6
9907,1,7,0
9909,1,6,8
9911,4,7,7
9913,7,6,6
9915,2,6,6
9916,1,0,7
9917,2,7,5
9921,0,7,8
9922,5,0,7
9925,4,6,3
9927,9,7,0
9929,8,7,4
9931,0,6,8
9932,8,7,4
9934,4,9,5
9935,1,0,0
9936,8,7,2
9937,4,6,5
9939,5,7,8
9941,1,6,0
9942,7,6,6
9943,7,3,5
9944,7,6,6
9945,7,6,6
9946,0,6,2
9947,3,6,8
9950,3,0,6
9952,5,0,6
9954,0,6,5
9956,0,6,8
9957,0,6,8
9958,9,7,0
9961,3,0,6
9962,4,6,9
9963,8,7,3
9965,2,6,9
9967,3,0,7
9969,6,9,0
9970,2,6,7
9971,9,7,0
9973,0,6,8
9974,1,7,8
9975,7,6,6
9976,5,6,9
9977,5,0,8
9979,3,6,8
9980,0,6,3
9987,0,1,8
9989,2,6,5
9990,7,2,5
9991,0,6,5
9992,3,7,7
9993,5,7,6
9994,3,0,8
9995,8,0,7
9996,3,7,5
9997,5,7,7
9998,1,6,4
9999,7,6,6
